distance_to_3_end	read_number
28578	NA
28810	NA
28871	NA
30085	NA
35485	NA
38445	NA
40505	NA
40563	NA
40574	NA
40619	NA
40620	NA
40628	NA
40638	NA
40711	NA
40734	NA
40794	NA
41125	NA
41672	NA
41711	NA
41749	NA
41831	NA
41975	NA
42013	NA
42140	NA
43506	NA
43521	NA
43760	NA
43934	NA
44905	NA
45007	NA
45691	NA
46133	NA
46291	NA
23980	NA
24458	NA
29983	NA
30461	NA
13602	NA
10533	NA
10731	NA
11893	NA
12091	NA
10118	NA
10161	NA
10170	NA
10658	NA
10685	NA
10754	NA
10760	NA
10765	NA
10873	NA
10881	NA
11198	NA
43931	NA
44722	NA
17331	NA
17453	NA
22849	NA
22971	NA
23026	NA
32275	NA
32335	NA
32397	NA
32452	NA
44033	NA
44093	NA
44155	NA
44210	NA
10494	NA
14152	NA
16658	NA
17383	NA
17480	NA
17501	NA
17503	NA
17506	NA
17508	NA
17514	NA
17515	NA
17516	NA
17519	NA
17523	NA
17530	NA
17531	NA
17574	NA
18205	NA
18226	NA
18228	NA
18231	NA
18233	NA
18239	NA
18240	NA
18241	NA
18244	NA
18248	NA
18255	NA
18256	NA
18299	NA
19379	NA
26966	NA
27788	NA
27809	NA
27811	NA
27814	NA
27816	NA
27822	NA
27823	NA
27824	NA
27827	NA
27831	NA
27838	NA
27839	NA
27882	NA
29737	NA
42988	NA
12810	NA
13021	NA
18384	NA
10222	NA
10225	NA
11369	NA
20414	NA
20470	NA
22666	NA
23036	NA
23053	NA
23068	NA
23082	NA
23552	NA
11467	NA
11498	NA
11828	NA
11859	NA
15647	NA
16255	NA
16276	NA
16425	NA
16884	NA
17054	NA
10720	NA
11633	NA
12437	NA
12936	NA
15109	NA
15132	NA
15241	NA
15270	NA
15405	NA
15424	NA
15445	NA
15446	NA
16040	NA
16208	NA
17637	NA
18433	NA
19396	NA
20896	NA
21658	NA
22953	NA
23007	NA
23308	NA
23874	NA
24354	NA
24408	NA
24424	NA
24478	NA
25030	NA
25047	NA
25084	NA
25101	NA
27351	NA
27368	NA
27398	NA
27401	NA
27405	NA
27422	NA
27434	NA
27452	NA
27455	NA
27500	NA
27509	NA
27525	NA
27545	NA
27554	NA
27563	NA
27579	NA
27587	NA
27599	NA
27602	NA
27641	NA
27656	NA
27685	NA
27717	NA
27721	NA
27739	NA
27758	NA
27770	NA
27771	NA
27775	NA
27780	NA
27812	NA
27819	NA
27834	NA
27873	NA
29371	NA
33945	NA
34300	NA
35346	NA
35416	NA
36022	NA
36039	NA
38343	NA
38360	NA
38372	NA
38390	NA
38393	NA
38492	NA
38501	NA
38517	NA
38537	NA
38579	NA
38594	NA
38677	NA
38709	NA
38713	NA
38750	NA
38762	NA
38772	NA
38811	NA
11403	NA
12511	NA
13067	NA
26326	NA
28826	NA
28990	NA
43350	NA
43693	NA
44217	NA
44339	NA
44567	NA
45819	NA
45851	NA
46872	NA
46906	NA
46929	NA
46958	NA
47002	NA
47047	NA
47053	NA
47054	NA
47065	NA
47121	NA
47141	NA
49808	NA
49837	NA
49862	NA
49933	NA
49942	NA
49948	NA
50587	NA
51083	NA
51199	NA
51276	NA
51369	NA
51668	NA
52096	NA
52367	NA
52422	NA
52471	NA
52685	NA
52691	NA
55550	NA
55647	NA
56080	NA
56140	NA
56804	NA
56982	NA
57874	NA
57888	NA
57900	NA
57907	NA
57914	NA
57915	NA
57925	NA
57927	NA
57929	NA
57939	NA
57944	NA
57983	NA
57987	NA
57995	NA
57996	NA
58008	NA
58009	NA
58027	NA
58042	NA
58048	NA
58052	NA
58054	NA
58056	NA
58060	NA
58065	NA
58074	NA
58075	NA
58082	NA
58087	NA
58088	NA
58092	NA
58094	NA
58991	NA
59494	NA
59511	NA
59525	NA
59902	NA
61013	NA
61015	NA
61026	NA
61037	NA
61041	NA
61043	NA
61045	NA
61124	NA
61388	NA
61401	NA
62148	NA
62348	NA
62446	NA
62545	NA
63391	NA
63507	NA
63549	NA
64643	NA
64898	NA
65747	NA
65842	NA
66926	NA
67012	NA
67156	NA
67276	NA
67421	NA
67961	NA
67982	NA
67984	NA
67990	NA
68061	NA
68072	NA
68089	NA
68090	NA
68099	NA
68100	NA
68105	NA
68147	NA
68158	NA
68192	NA
68239	NA
68240	NA
68261	NA
68262	NA
68268	NA
68271	NA
68282	NA
68310	NA
68431	NA
68651	NA
68653	NA
70141	NA
70167	NA
70197	NA
70200	NA
70220	NA
70222	NA
70228	NA
70246	NA
70340	NA
70360	NA
70376	NA
70377	NA
70445	NA
70614	NA
70771	NA
70876	NA
70877	NA
71509	NA
72050	NA
72292	NA
72314	NA
72624	NA
74300	NA
74487	NA
74823	NA
74834	NA
75487	NA
75533	NA
75546	NA
76172	NA
76417	NA
77196	NA
77218	NA
77312	NA
77313	NA
78826	NA
79786	NA
79809	NA
79818	NA
79924	NA
79954	NA
81951	NA
82543	NA
82705	NA
82725	NA
83780	NA
83887	NA
84514	NA
84532	NA
85111	NA
85117	NA
85124	NA
85125	NA
85729	NA
86067	NA
86097	NA
86107	NA
86134	NA
86137	NA
86139	NA
86176	NA
86199	NA
86215	NA
86219	NA
86226	NA
86265	NA
86425	NA
87145	NA
87530	NA
87741	NA
87866	NA
87867	NA
87878	NA
87885	NA
87886	NA
87893	NA
87895	NA
87898	NA
87900	NA
87908	NA
87910	NA
87913	NA
87916	NA
87919	NA
87927	NA
87928	NA
87930	NA
87936	NA
87940	NA
87943	NA
87945	NA
87957	NA
87958	NA
87959	NA
87966	NA
87969	NA
87973	NA
87975	NA
87976	NA
87978	NA
92352	NA
92375	NA
95908	NA
10467	NA
10581	NA
10710	NA
10722	NA
10845	NA
11612	NA
14974	NA
15287	NA
16385	NA
16400	NA
16550	NA
20458	NA
28476	NA
34926	NA
19345	NA
20235	NA
20333	NA
20385	NA
22205	NA
23233	NA
23245	NA
25826	NA
26854	NA
26866	NA
26952	NA
27424	NA
27522	NA
28481	NA
28493	NA
28579	NA
38209	NA
38221	NA
44645	NA
44657	NA
44743	NA
46141	NA
46153	NA
46239	NA
47095	NA
47107	NA
47193	NA
50523	NA
50535	NA
50621	NA
35083	NA
15066	NA
10023	NA
19665	NA
48844	NA
48938	NA
48970	NA
49444	NA
33030	NA
64640	NA
87897	NA
100002	NA
110333	NA
181454	NA
221338	NA
221339	NA
251076	NA
296005	NA
321803	NA
321945	NA
336554	NA
364896	NA
588738	NA
682409	NA
752031	NA
797021	NA
822819	NA
822961	NA
17838	NA
18005	NA
25501	NA
25668	NA
37845	NA
38012	NA
46718	NA
48838	NA
49965	NA
50132	NA
54381	NA
56501	NA
66725	NA
68845	NA
78845	NA
80965	NA
83571	NA
83621	NA
94682	NA
94732	NA
94875	NA
94925	NA
108176	NA
118694	NA
118744	NA
119287	NA
119480	NA
143299	NA
12117	NA
12223	NA
12257	NA
12554	NA
10688	NA
10991	NA
22268	NA
49659	NA
62808	NA
91285	NA
100639	NA
109571	NA
149528	NA
149941	NA
169409	NA
170527	NA
199059	NA
205957	NA
211378	NA
219989	NA
236529	NA
246171	NA
260800	NA
10115	NA
10419	NA
10471	NA
10948	NA
10949	NA
11240	NA
11272	NA
11683	NA
12463	NA
12735	NA
13010	NA
14887	NA
19361	NA
19401	NA
31501	NA
31586	NA
47415	NA
53795	NA
56578	NA
56663	NA
56678	NA
66287	NA
66324	NA
66446	NA
66624	NA
67487	NA
70034	NA
72852	NA
72982	NA
73459	NA
73482	NA
86879	NA
87008	NA
87071	NA
92169	NA
97258	NA
97338	NA
97339	NA
97394	NA
99751	NA
99779	NA
99798	NA
104347	NA
104407	NA
104490	NA
104491	NA
104558	NA
118778	NA
118858	NA
119094	NA
119175	NA
119403	NA
13305	NA
13334	NA
16813	NA
23660	NA
24527	NA
24552	NA
24680	NA
32968	NA
40451	NA
40480	NA
49270	NA
49295	NA
49386	NA
49423	NA
50806	NA
57711	NA
65380	NA
65409	NA
75735	NA
11132	NA
14634	NA
13993	NA
14678	NA
15718	NA
16403	NA
16641	NA
17326	NA
18114	NA
18115	NA
18391	NA
18418	NA
18460	NA
18481	NA
18502	NA
18799	NA
18800	NA
19076	NA
19103	NA
19118	NA
19145	NA
19166	NA
12924	NA
13412	NA
13443	NA
13495	NA
13496	NA
13546	NA
13573	NA
13708	NA
13713	NA
13836	NA
13853	NA
13886	NA
13954	NA
14115	NA
16007	NA
20039	NA
20286	NA
20417	NA
20664	NA
21679	NA
21926	NA
24638	NA
24885	NA
29579	NA
29826	NA
30302	NA
30549	NA
30567	NA
30814	NA
32681	NA
32751	NA
32928	NA
32998	NA
34377	NA
34504	NA
34509	NA
34624	NA
34751	NA
34756	NA
34979	NA
35322	NA
35569	NA
40511	NA
49102	NA
104471	NA
239749	NA
13534	NA
13636	NA
20930	NA
21715	NA
30275	NA
30333	NA
30428	NA
30486	NA
32357	NA
32510	NA
32765	NA
32918	NA
46941	NA
47010	NA
47013	NA
47094	NA
47163	NA
47166	NA
47283	NA
47436	NA
47589	NA
56171	NA
56324	NA
58408	NA
58503	NA
58561	NA
58656	NA
67844	NA
81249	NA
81351	NA
81402	NA
81414	NA
81504	NA
81516	NA
88645	NA
88798	NA
88810	NA
291864	NA
16553	NA
31113	NA
64521	NA
75529	NA
10001	NA
10450	NA
11925	NA
11965	NA
11995	NA
13168	NA
13169	NA
13183	NA
13254	NA
13348	NA
13491	NA
14779	NA
14869	NA
15297	NA
15387	NA
15453	NA
15543	NA
15995	NA
16029	NA
16085	NA
16119	NA
16739	NA
16829	NA
17317	NA
17407	NA
17808	NA
17824	NA
17826	NA
17828	NA
17898	NA
17914	NA
17916	NA
17918	NA
17980	NA
18013	NA
18069	NA
18070	NA
18103	NA
18125	NA
18159	NA
18169	NA
18215	NA
18259	NA
44341	NA
40388	NA
40821	NA
57716	NA
64270	NA
91975	NA
99481	NA
101429	NA
101434	NA
107327	NA
111395	NA
112639	NA
10124	NA
10435	NA
11505	NA
11512	NA
14048	NA
18024	NA
18031	NA
18154	NA
12820	NA
12900	NA
13193	NA
13241	NA
13773	NA
13775	NA
15084	NA
15616	NA
15668	NA
15711	NA
16638	NA
26197	NA
14965	NA
20602	NA
20791	NA
20792	NA
20794	NA
20824	NA
21023	NA
21044	NA
22496	NA
10187	NA
11130	NA
11448	NA
12331	NA
12396	NA
12973	NA
19548	NA
23496	NA
23523	NA
23703	NA
23734	NA
23797	NA
23953	NA
26663	NA
27247	NA
28688	NA
29257	NA
29902	NA
30122	NA
30230	NA
30309	NA
30751	NA
31976	NA
33227	NA
33301	NA
34020	NA
35384	NA
35390	NA
36403	NA
36448	NA
36553	NA
36574	NA
38000	NA
41169	NA
41830	NA
41924	NA
42017	NA
42080	NA
42111	NA
42267	NA
42684	NA
43594	NA
44673	NA
45517	NA
48357	NA
48544	NA
49439	NA
51354	NA
51428	NA
51541	NA
51615	NA
52365	NA
57715	NA
58564	NA
59198	NA
60713	NA
61623	NA
62702	NA
63546	NA
65458	NA
67087	NA
67468	NA
69872	NA
74043	NA
81158	NA
86471	NA
86531	NA
88515	NA
88575	NA
89879	NA
89885	NA
89939	NA
89945	NA
90898	NA
90958	NA
91048	NA
91069	NA
91108	NA
91129	NA
92495	NA
92555	NA
106860	NA
106920	NA
110996	NA
111056	NA
112210	NA
112270	NA
113059	NA
113119	NA
10440	NA
14822	NA
19623	NA
22814	NA
24005	NA
27196	NA
10243	NA
10284	NA
15948	NA
17401	NA
15219	NA
19461	NA
20026	NA
31424	NA
31431	NA
12571	NA
26879	NA
25665	NA
36770	NA
46244	NA
56983	NA
120262	NA
237323	NA
260466	NA
14326	NA
13567	NA
16009	NA
21730	NA
24135	NA
27957	NA
41340	NA
41453	NA
42527	NA
45162	NA
45275	NA
46156	NA
46349	NA
48622	NA
48765	NA
52444	NA
52587	NA
58104	NA
75309	NA
75422	NA
76496	NA
82591	NA
82734	NA
10241	NA
10395	NA
11241	NA
45866	NA
49212	NA
37409	NA
31599	NA
17035	NA
34739	NA
34740	NA
34798	NA
34799	NA
34841	NA
34847	NA
34856	NA
34863	NA
34921	NA
34951	NA
35038	NA
35039	NA
35107	NA
35126	NA
35138	NA
36356	NA
60022	NA
60143	NA
117844	NA
117976	NA
42707	NA
81769	NA
133424	NA
37453	NA
49662	NA
72350	NA
11245	NA
14164	NA
14537	NA
14565	NA
14635	NA
15492	NA
17787	NA
18148	NA
19009	NA
19018	NA
19242	NA
19479	NA
19480	NA
19530	NA
21334	NA
21343	NA
21353	NA
21363	NA
21374	NA
21375	NA
21696	NA
22332	NA
22387	NA
22486	NA
22514	NA
22528	NA
22538	NA
22542	NA
22825	NA
23642	NA
24681	NA
11908	NA
15255	NA
15403	NA
16577	NA
16720	NA
16793	NA
16821	NA
16950	NA
18283	NA
18523	NA
18864	NA
18867	NA
10043	NA
10632	NA
10716	NA
11669	NA
11682	NA
11891	NA
11918	NA
11920	NA
11927	NA
12090	NA
12194	NA
12206	NA
12314	NA
12342	NA
12551	NA
12557	NA
12564	NA
12591	NA
12593	NA
12600	NA
12691	NA
12763	NA
12867	NA
12879	NA
12987	NA
13049	NA
13224	NA
13230	NA
13364	NA
13395	NA
13812	NA
13960	NA
14068	NA
14208	NA
14220	NA
14263	NA
14391	NA
14485	NA
14633	NA
14806	NA
14881	NA
14893	NA
14936	NA
15479	NA
11259	NA
11450	NA
11469	NA
11645	NA
11464	NA
11476	NA
11560	NA
11572	NA
11585	NA
11597	NA
17454	NA
23815	NA
14651	NA
16043	NA
16047	NA
16057	NA
16101	NA
16102	NA
16103	NA
16111	NA
16121	NA
16139	NA
16158	NA
16160	NA
16186	NA
16197	NA
16201	NA
16205	NA
16212	NA
16215	NA
16226	NA
16236	NA
16239	NA
16243	NA
16251	NA
16259	NA
16273	NA
16275	NA
16282	NA
16286	NA
16293	NA
16296	NA
16298	NA
16355	NA
16365	NA
16366	NA
16376	NA
16380	NA
16386	NA
16388	NA
16398	NA
16413	NA
16414	NA
16421	NA
16429	NA
16430	NA
16431	NA
16437	NA
17792	NA
18664	NA
26079	NA
51823	NA
19990	NA
40444	NA
15852	NA
28341	NA
39903	NA
11659	NA
11662	NA
11704	NA
14502	NA
10707	NA
10762	NA
11040	NA
11095	NA
14170	NA
22691	NA
23436	NA
31957	NA
14581	NA
15005	NA
15208	NA
16017	NA
16354	NA
16668	NA
16896	NA
16969	NA
16977	NA
17009	NA
17768	NA
18931	NA
19784	NA
19989	NA
20028	NA
23749	NA
29019	NA
29558	NA
20135	NA
20227	NA
28094	NA
28186	NA
14430	NA
10458	NA
23541	NA
11509	NA
12373	NA
10576	NA
13619	NA
18605	NA
10627	NA
23066	NA
124107	NA
124138	NA
125011	NA
125042	NA
136546	NA
137450	NA
186933	NA
186964	NA
199372	NA
47821	NA
42555	NA
52237	NA
12073	NA
12321	NA
12875	NA
12917	NA
13046	NA
16074	NA
16815	NA
17038	NA
17127	NA
17191	NA
17223	NA
17231	NA
17269	NA
17292	NA
22047	NA
22469	NA
22543	NA
23306	NA
23389	NA
25014	NA
25492	NA
25509	NA
25513	NA
25555	NA
27192	NA
27291	NA
27350	NA
27363	NA
27383	NA
27408	NA
27423	NA
27430	NA
27445	NA
27482	NA
27551	NA
28189	NA
28216	NA
28359	NA
28437	NA
28452	NA
28457	NA
28487	NA
28590	NA
28621	NA
28799	NA
28897	NA
34559	NA
38082	NA
38149	NA
38321	NA
24229	NA
65853	NA
66031	NA
79631	NA
92803	NA
93170	NA
13697	NA
13791	NA
13980	NA
14614	NA
11111	NA
11176	NA
26691	NA
47043	NA
95880	NA
95933	NA
98158	NA
106322	NA
127828	NA
127991	NA
12608	NA
15054	NA
15096	NA
15124	NA
15166	NA
15186	NA
15256	NA
15340	NA
15382	NA
15613	NA
15683	NA
15788	NA
15830	NA
15871	NA
15899	NA
15913	NA
15920	NA
16003	NA
32118	NA
67351	NA
153742	NA
184920	NA
185502	NA
188000	NA
236295	NA
236659	NA
254683	NA
263862	NA
51759	NA
81713	NA
81714	NA
17145	NA
20182	NA
20202	NA
28366	NA
31472	NA
31583	NA
31699	NA
31796	NA
32584	NA
32833	NA
32893	NA
33769	NA
35722	NA
37055	NA
38863	NA
17821	NA
17861	NA
22880	NA
30535	NA
31590	NA
31771	NA
31833	NA
31952	NA
10178	NA
10270	NA
10998	NA
12221	NA
12264	NA
14538	NA
15082	NA
16618	NA
17591	NA
17632	NA
17710	NA
17727	NA
17752	NA
20405	NA
20618	NA
20929	NA
22057	NA
27236	NA
27301	NA
24016	NA
25195	NA
10815	NA
10945	NA
10976	NA
11010	NA
11200	NA
14034	NA
14168	NA
15374	NA
15411	NA
15463	NA
15476	NA
15577	NA
15582	NA
15589	NA
15605	NA
15625	NA
15630	NA
15640	NA
15686	NA
15775	NA
15782	NA
15802	NA
15808	NA
15884	NA
15941	NA
15953	NA
16116	NA
16237	NA
16500	NA
16818	NA
20111	NA
20253	NA
22401	NA
22473	NA
22510	NA
22651	NA
22749	NA
23347	NA
25571	NA
14451	NA
58849	NA
82130	NA
206336	NA
10457	NA
10477	NA
10480	NA
10751	NA
10801	NA
10865	NA
10886	NA
10985	NA
11767	NA
14189	NA
14284	NA
14385	NA
14436	NA
15111	NA
15129	NA
15291	NA
15627	NA
15722	NA
16336	NA
16633	NA
16897	NA
17991	NA
18360	NA
18373	NA
18669	NA
20553	NA
20777	NA
21231	NA
21443	NA
21445	NA
21468	NA
21471	NA
21770	NA
21790	NA
21909	NA
22339	NA
22841	NA
22991	NA
23064	NA
11679	NA
12300	NA
12440	NA
12751	NA
13079	NA
14700	NA
15302	NA
15342	NA
15482	NA
15693	NA
16083	NA
16196	NA
16540	NA
17006	NA
18563	NA
19208	NA
23956	NA
24026	NA
25748	NA
30691	NA
31067	NA
10607	NA
10614	NA
10620	NA
10767	NA
34674	NA
37325	NA
36897	NA
24739	NA
27696	NA
28638	NA
31595	NA
17807	NA
29593	NA
46338	NA
52578	NA
23727	NA
41898	NA
20510	NA
29166	NA
49492	NA
49616	NA
57875	NA
65896	NA
65972	NA
66017	NA
106504	NA
112062	NA
16769	NA
18952	NA
19492	NA
17869	NA
17879	NA
17882	NA
17884	NA
17959	NA
17974	NA
18002	NA
18063	NA
26731	NA
27951	NA
28051	NA
28978	NA
30347	NA
32352	NA
32362	NA
32396	NA
32462	NA
32468	NA
32485	NA
32506	NA
32509	NA
32524	NA
32526	NA
32556	NA
32560	NA
32572	NA
32582	NA
33035	NA
33038	NA
34166	NA
34938	NA
10101	NA
10376	NA
10516	NA
11988	NA
12104	NA
12347	NA
12532	NA
12628	NA
14130	NA
14148	NA
14226	NA
14227	NA
14277	NA
14351	NA
14418	NA
14559	NA
14592	NA
14620	NA
14630	NA
16932	NA
17646	NA
18086	NA
18648	NA
20260	NA
20376	NA
10035	NA
10808	NA
16916	NA
17013	NA
12529	NA
15032	NA
50963	NA
51077	NA
51545	NA
63154	NA
76412	NA
76414	NA
76422	NA
82095	NA
83581	NA
12859	NA
14274	NA
55578	NA
56849	NA
80345	NA
99361	NA
108872	NA
109153	NA
109241	NA
10925	NA
10966	NA
10977	NA
11738	NA
13581	NA
13733	NA
13866	NA
14448	NA
14839	NA
15119	NA
16331	NA
16451	NA
16461	NA
16478	NA
16570	NA
16580	NA
16584	NA
16586	NA
16587	NA
16588	NA
16589	NA
16590	NA
16591	NA
16596	NA
16597	NA
16598	NA
16599	NA
16602	NA
16603	NA
16604	NA
16606	NA
16607	NA
16610	NA
16611	NA
16612	NA
16615	NA
16616	NA
16617	NA
16619	NA
16620	NA
16621	NA
16623	NA
16946	NA
23599	NA
23647	NA
32625	NA
44468	NA
82179	NA
40798	NA
41040	NA
11217	NA
11314	NA
11570	NA
11960	NA
12261	NA
12358	NA
18224	NA
18238	NA
18374	NA
18399	NA
27840	NA
32138	NA
32345	NA
39141	NA
40047	NA
42033	NA
42238	NA
42298	NA
46042	NA
46836	NA
47100	NA
47889	NA
47927	NA
48202	NA
48227	NA
48228	NA
48511	NA
57401	NA
60417	NA
60487	NA
60506	NA
60654	NA
60659	NA
60718	NA
61176	NA
64665	NA
71271	NA
71652	NA
73330	NA
75744	NA
75806	NA
84828	NA
84927	NA
89238	NA
96663	NA
97343	NA
97726	NA
99744	NA
104322	NA
120958	NA
120959	NA
121292	NA
125876	NA
127308	NA
127313	NA
127427	NA
127446	NA
127880	NA
128752	NA
128764	NA
128852	NA
128920	NA
132580	NA
138074	NA
139799	NA
141528	NA
141881	NA
142572	NA
11276	NA
12103	NA
15438	NA
17862	NA
18150	NA
19300	NA
19301	NA
19320	NA
19331	NA
19481	NA
19879	NA
19893	NA
19947	NA
19959	NA
19963	NA
19964	NA
20016	NA
20056	NA
20069	NA
20082	NA
20098	NA
20110	NA
20293	NA
20298	NA
20454	NA
20465	NA
21851	NA
21946	NA
22025	NA
23615	NA
12558	NA
13213	NA
17471	NA
36678	NA
59735	NA
65988	NA
66993	NA
68808	NA
68810	NA
68866	NA
70315	NA
70501	NA
70763	NA
70775	NA
70780	NA
70795	NA
70806	NA
70836	NA
70875	NA
70889	NA
70922	NA
71158	NA
71214	NA
90648	NA
94588	NA
94669	NA
96955	NA
97214	NA
97252	NA
97301	NA
112447	NA
15972	NA
12049	NA
13124	NA
14879	NA
20623	NA
20672	NA
20682	NA
21164	NA
22360	NA
22373	NA
22402	NA
22472	NA
25817	NA
25871	NA
26640	NA
10644	NA
10646	NA
10647	NA
13278	NA
17685	NA
17705	NA
17855	NA
17999	NA
19081	NA
19755	NA
19960	NA
20059	NA
20060	NA
20213	NA
20214	NA
20241	NA
20285	NA
20287	NA
20320	NA
20407	NA
20433	NA
20482	NA
20492	NA
20512	NA
20554	NA
20630	NA
20727	NA
20758	NA
20914	NA
10061	NA
10064	NA
10066	NA
10069	NA
10077	NA
10080	NA
10082	NA
10085	NA
10112	NA
10127	NA
13172	NA
19496	NA
19499	NA
20408	NA
21564	NA
21567	NA
22218	NA
22221	NA
24928	NA
24931	NA
25474	NA
25477	NA
25491	NA
25494	NA
25806	NA
25809	NA
26114	NA
26117	NA
26790	NA
26793	NA
26863	NA
27738	NA
27741	NA
28309	NA
28312	NA
28347	NA
28350	NA
28363	NA
28417	NA
28420	NA
28435	NA
28438	NA
28447	NA
28450	NA
28475	NA
28478	NA
28656	NA
28659	NA
28665	NA
28668	NA
29090	NA
29093	NA
29264	NA
31411	NA
31414	NA
31554	NA
31557	NA
31685	NA
31688	NA
31719	NA
31722	NA
31742	NA
31745	NA
35690	NA
83175	NA
83201	NA
39979	NA
39986	NA
10437	NA
10933	NA
11796	NA
12137	NA
12633	NA
14527	NA
14605	NA
15310	NA
15315	NA
17192	NA
17593	NA
