distance_to_3_end	read_number
13379	NA
13388	NA
13528	NA
13530	NA
13532	NA
13538	NA
13540	NA
13541	NA
13544	NA
13546	NA
13548	NA
13669	NA
13686	NA
13687	NA
13689	NA
13701	NA
13713	NA
13714	NA
13720	NA
13723	NA
13724	NA
13725	NA
13730	NA
13755	NA
10352	NA
10658	NA
14036	NA
14342	NA
11145	NA
11983	NA
21141	NA
21693	NA
23888	NA
26651	NA
33046	NA
34965	NA
38556	NA
42644	NA
44019	NA
44531	NA
45769	NA
46870	NA
54549	NA
55165	NA
55168	NA
55212	NA
55272	NA
55315	NA
55479	NA
55555	NA
55579	NA
55703	NA
55738	NA
55821	NA
55833	NA
55870	NA
55890	NA
55909	NA
55921	NA
55924	NA
55929	NA
55931	NA
55948	NA
55962	NA
55970	NA
55976	NA
56038	NA
56043	NA
56069	NA
56186	NA
56436	NA
56969	NA
57155	NA
57249	NA
57419	NA
57674	NA
57684	NA
58812	NA
58967	NA
59011	NA
59040	NA
59195	NA
61317	NA
62248	NA
62742	NA
62999	NA
63253	NA
67070	NA
67073	NA
67117	NA
67177	NA
67220	NA
67384	NA
67460	NA
67484	NA
67608	NA
67643	NA
67726	NA
67738	NA
67775	NA
67795	NA
67814	NA
67826	NA
67834	NA
67836	NA
67853	NA
67867	NA
67875	NA
67881	NA
67943	NA
67948	NA
67974	NA
68091	NA
68874	NA
69060	NA
69154	NA
69324	NA
69589	NA
70717	NA
70872	NA
70916	NA
70945	NA
71100	NA
73222	NA
74153	NA
74647	NA
74904	NA
75158	NA
21609	NA
23930	NA
41105	NA
55026	NA
72201	NA
153931	NA
167274	NA
170602	NA
171182	NA
174227	NA
174240	NA
175402	NA
177084	NA
177156	NA
177722	NA
178513	NA
178517	NA
178591	NA
178659	NA
178666	NA
178711	NA
178762	NA
178773	NA
178800	NA
181881	NA
182014	NA
184525	NA
187853	NA
189049	NA
191478	NA
191491	NA
191622	NA
191961	NA
192653	NA
194335	NA
194407	NA
194973	NA
195764	NA
195768	NA
195842	NA
195910	NA
195917	NA
195962	NA
196013	NA
196024	NA
196051	NA
199132	NA
199265	NA
206300	NA
208873	NA
209212	NA
11719	NA
12851	NA
10720	NA
12988	NA
11364	NA
11822	NA
12090	NA
12099	NA
16144	NA
16255	NA
16359	NA
16378	NA
16379	NA
15875	NA
58401	NA
31105	NA
40390	NA
51020	NA
71854	NA
10535	NA
11247	NA
11265	NA
11268	NA
11284	NA
11295	NA
11318	NA
11352	NA
11371	NA
11379	NA
11384	NA
11391	NA
13063	NA
14633	NA
40501	NA
41127	NA
43481	NA
43490	NA
45733	NA
46340	NA
46619	NA
46639	NA
46645	NA
46646	NA
46669	NA
46673	NA
46675	NA
46703	NA
46708	NA
46824	NA
46829	NA
46830	NA
46832	NA
46837	NA
46838	NA
46839	NA
46841	NA
46848	NA
46856	NA
46861	NA
46865	NA
46907	NA
47575	NA
47812	NA
47814	NA
47821	NA
47823	NA
47830	NA
47844	NA
47850	NA
47855	NA
47856	NA
47857	NA
47866	NA
47867	NA
47877	NA
47881	NA
47891	NA
47893	NA
48248	NA
48249	NA
48288	NA
48303	NA
48308	NA
48310	NA
48311	NA
48312	NA
48322	NA
48323	NA
48339	NA
48372	NA
48800	NA
48820	NA
48827	NA
48831	NA
48834	NA
51963	NA
52033	NA
52067	NA
56253	NA
10268	NA
10538	NA
13007	NA
19134	NA
19171	NA
12985	NA
10129	NA
10160	NA
11788	NA
11819	NA
12959	NA
30807	NA
22277	NA
13079	NA
10031	NA
10109	NA
12484	NA
12835	NA
12884	NA
12907	NA
14978	NA
15001	NA
15315	NA
16415	NA
16701	NA
18161	NA
18563	NA
18844	NA
19702	NA
20089	NA
26213	NA
26217	NA
26285	NA
26324	NA
26332	NA
26338	NA
26352	NA
26362	NA
26378	NA
26383	NA
26384	NA
26387	NA
26400	NA
26407	NA
26418	NA
26426	NA
26431	NA
26443	NA
26448	NA
26459	NA
26460	NA
26469	NA
26478	NA
26519	NA
26520	NA
26529	NA
26539	NA
26556	NA
26568	NA
26581	NA
26614	NA
26633	NA
26714	NA
26726	NA
26796	NA
26881	NA
30486	NA
33290	NA
25497	NA
10970	NA
11095	NA
18499	NA
18845	NA
18879	NA
18934	NA
18976	NA
19280	NA
19314	NA
19322	NA
19356	NA
16519	NA
22023	NA
11958	NA
26445	NA
42700	NA
60063	NA
16180	NA
19163	NA
19239	NA
20762	NA
22801	NA
23014	NA
31103	NA
39524	NA
97779	NA
101522	NA
117601	NA
15943	NA
12223	NA
12687	NA
15709	NA
21425	NA
22079	NA
22159	NA
23802	NA
28142	NA
28606	NA
31628	NA
32518	NA
32752	NA
38965	NA
39702	NA
40232	NA
40773	NA
46921	NA
48437	NA
48671	NA
54884	NA
55621	NA
56151	NA
56692	NA
62840	NA
63628	NA
64076	NA
79547	NA
79995	NA
96537	NA
97126	NA
106652	NA
112456	NA
113045	NA
122147	NA
122571	NA
123858	NA
130320	NA
138066	NA
139777	NA
144246	NA
146239	NA
146312	NA
146499	NA
147108	NA
147525	NA
147645	NA
147863	NA
152624	NA
160165	NA
162231	NA
162418	NA
163027	NA
163444	NA
163564	NA
163782	NA
168543	NA
15413	NA
17747	NA
10199	NA
11611	NA
36877	NA
47474	NA
70712	NA
82350	NA
90329	NA
125391	NA
125420	NA
174705	NA
192994	NA
198229	NA
224600	NA
225146	NA
247150	NA
256803	NA
263724	NA
271373	NA
307930	NA
308383	NA
309057	NA
323062	NA
331429	NA
353416	NA
356415	NA
363487	NA
369407	NA
382997	NA
386869	NA
414121	NA
13675	NA
15871	NA
25119	NA
36186	NA
10684	NA
10869	NA
18907	NA
18984	NA
21902	NA
21979	NA
36068	NA
42274	NA
42302	NA
42351	NA
42379	NA
55468	NA
55545	NA
57365	NA
57442	NA
58434	NA
58511	NA
94571	NA
94648	NA
17588	NA
17913	NA
19786	NA
24792	NA
24949	NA
24954	NA
25005	NA
25067	NA
25149	NA
25179	NA
25200	NA
25238	NA
11404	NA
18731	NA
43832	NA
64689	NA
12006	NA
13213	NA
13278	NA
13297	NA
13336	NA
13352	NA
13362	NA
13365	NA
13383	NA
13420	NA
13436	NA
13449	NA
13467	NA
14378	NA
14409	NA
14462	NA
14493	NA
16171	NA
16187	NA
16205	NA
16271	NA
16289	NA
16317	NA
16351	NA
16384	NA
16401	NA
16435	NA
16468	NA
16487	NA
16571	NA
12888	NA
20348	NA
22378	NA
30693	NA
34786	NA
52449	NA
21499	NA
27241	NA
63228	NA
64014	NA
64232	NA
64385	NA
64544	NA
64711	NA
69967	NA
14488	NA
16370	NA
20941	NA
119293	NA
121481	NA
121756	NA
153671	NA
17412	NA
12149	NA
40030	NA
54375	NA
61571	NA
12375	NA
12439	NA
12609	NA
25971	NA
26749	NA
26919	NA
20754	NA
20864	NA
20980	NA
21090	NA
54827	NA
62603	NA
64679	NA
145544	NA
153320	NA
24558	NA
28213	NA
29866	NA
30221	NA
31403	NA
33521	NA
33876	NA
37066	NA
12132	NA
12373	NA
23974	NA
24821	NA
26201	NA
11542	NA
20915	NA
12362	NA
13559	NA
31488	NA
36971	NA
81168	NA
19178	NA
13267	NA
13408	NA
17403	NA
17544	NA
22945	NA
23086	NA
23093	NA
25616	NA
25651	NA
25757	NA
25792	NA
25798	NA
25833	NA
31130	NA
31271	NA
31312	NA
32793	NA
32830	NA
32934	NA
32968	NA
32971	NA
32975	NA
33012	NA
33109	NA
33150	NA
35263	NA
45995	NA
46136	NA
46271	NA
17151	NA
17296	NA
35329	NA
23351	NA
26979	NA
32256	NA
10574	NA
10911	NA
15974	NA
15998	NA
16159	NA
21804	NA
22125	NA
34689	NA
16092	NA
20279	NA
20319	NA
24923	NA
25453	NA
28049	NA
30294	NA
30889	NA
30899	NA
30903	NA
30904	NA
30905	NA
30910	NA
30987	NA
30997	NA
34113	NA
34379	NA
34401	NA
34480	NA
34637	NA
36404	NA
36409	NA
36412	NA
36418	NA
36527	NA
36530	NA
36811	NA
36812	NA
36819	NA
36872	NA
36879	NA
36893	NA
36894	NA
36905	NA
37363	NA
37432	NA
37455	NA
37508	NA
37679	NA
38589	NA
39211	NA
39980	NA
40024	NA
40519	NA
40523	NA
40545	NA
40955	NA
40974	NA
40977	NA
40984	NA
40994	NA
41112	NA
41193	NA
41751	NA
43421	NA
43432	NA
43829	NA
43856	NA
43883	NA
45134	NA
45167	NA
45174	NA
48068	NA
48431	NA
48558	NA
49315	NA
50445	NA
50448	NA
50449	NA
50510	NA
50576	NA
50607	NA
50876	NA
50965	NA
51557	NA
51686	NA
52925	NA
52953	NA
54695	NA
56795	NA
57661	NA
59107	NA
59149	NA
59215	NA
59217	NA
59259	NA
59277	NA
60622	NA
60872	NA
60901	NA
63123	NA
63556	NA
64768	NA
17579	NA
17778	NA
17812	NA
17954	NA
17977	NA
18000	NA
18025	NA
18042	NA
18078	NA
18188	NA
18588	NA
18776	NA
19148	NA
19152	NA
22454	NA
22583	NA
22642	NA
22665	NA
22757	NA
22884	NA
23295	NA
26723	NA
26913	NA
26942	NA
27493	NA
29745	NA
31644	NA
33859	NA
34088	NA
35180	NA
12042	NA
12939	NA
13483	NA
13863	NA
13950	NA
13985	NA
14360	NA
14400	NA
14431	NA
14535	NA
14609	NA
14648	NA
14698	NA
15872	NA
15976	NA
16050	NA
16089	NA
16139	NA
18901	NA
18966	NA
19017	NA
25287	NA
28829	NA
28865	NA
28890	NA
28900	NA
28905	NA
28910	NA
28948	NA
30993	NA
32034	NA
32040	NA
32041	NA
32042	NA
32051	NA
32061	NA
33189	NA
34411	NA
34412	NA
34420	NA
34453	NA
34457	NA
34458	NA
34482	NA
34483	NA
34487	NA
34488	NA
34491	NA
34496	NA
34499	NA
34508	NA
34510	NA
34514	NA
34515	NA
34517	NA
34530	NA
34534	NA
34535	NA
34537	NA
34540	NA
34554	NA
34557	NA
34559	NA
34560	NA
34568	NA
34569	NA
34570	NA
34581	NA
34590	NA
34591	NA
34599	NA
34601	NA
34610	NA
34629	NA
34646	NA
34647	NA
34648	NA
34660	NA
34684	NA
34686	NA
34697	NA
34698	NA
34724	NA
34804	NA
37196	NA
52988	NA
52991	NA
54844	NA
58830	NA
58875	NA
65939	NA
69027	NA
69173	NA
69208	NA
69272	NA
69327	NA
73559	NA
76074	NA
78999	NA
79025	NA
79026	NA
79052	NA
79990	NA
80917	NA
80943	NA
81025	NA
85783	NA
85795	NA
86231	NA
86233	NA
86248	NA
86277	NA
86288	NA
86289	NA
86294	NA
86295	NA
86307	NA
86370	NA
86380	NA
86404	NA
86405	NA
86452	NA
86512	NA
88216	NA
91485	NA
155466	NA
156645	NA
156647	NA
164409	NA
174836	NA
182027	NA
186166	NA
186842	NA
187871	NA
191993	NA
199591	NA
199631	NA
204132	NA
204197	NA
204248	NA
210468	NA
218370	NA
222377	NA
224943	NA
225052	NA
225126	NA
225165	NA
225215	NA
30152	NA
30354	NA
30932	NA
40220	NA
73656	NA
11375	NA
11407	NA
11441	NA
11447	NA
11469	NA
11500	NA
11503	NA
11524	NA
11538	NA
11543	NA
11599	NA
11606	NA
11623	NA
14497	NA
13704	NA
16038	NA
36765	NA
36895	NA
40825	NA
43159	NA
43289	NA
11239	NA
11403	NA
12632	NA
14098	NA
14166	NA
14190	NA
14202	NA
14234	NA
14258	NA
14264	NA
14270	NA
14288	NA
14332	NA
14356	NA
14604	NA
14672	NA
14885	NA
14953	NA
15021	NA
15089	NA
15832	NA
15900	NA
18030	NA
18098	NA
18388	NA
18420	NA
18456	NA
18488	NA
18497	NA
18565	NA
19306	NA
19374	NA
21159	NA
21227	NA
21778	NA
21846	NA
22233	NA
25725	NA
27985	NA
28048	NA
28100	NA
29471	NA
59827	NA
65794	NA
69612	NA
73333	NA
17631	NA
17658	NA
30079	NA
10177	NA
10210	NA
10534	NA
11495	NA
11576	NA
14068	NA
15201	NA
16729	NA
16859	NA
18014	NA
18095	NA
18144	NA
18225	NA
11448	NA
13902	NA
14438	NA
23872	NA
34935	NA
50192	NA
16751	NA
16857	NA
17009	NA
27009	NA
27115	NA
27267	NA
10162	NA
13119	NA
20403	NA
27194	NA
27333	NA
29253	NA
31643	NA
31691	NA
57047	NA
64572	NA
67547	NA
67711	NA
68075	NA
71340	NA
74498	NA
74531	NA
74560	NA
74595	NA
74614	NA
74694	NA
74748	NA
74753	NA
74822	NA
75090	NA
77502	NA
77624	NA
77818	NA
80505	NA
80715	NA
84111	NA
85804	NA
86591	NA
86608	NA
86626	NA
86689	NA
86697	NA
86737	NA
86771	NA
86804	NA
86844	NA
87357	NA
87730	NA
87764	NA
88219	NA
88235	NA
88424	NA
88464	NA
88512	NA
88516	NA
88529	NA
94365	NA
95099	NA
98825	NA
99337	NA
102458	NA
105656	NA
117927	NA
118003	NA
118007	NA
118770	NA
18739	NA
23705	NA
23706	NA
23710	NA
40270	NA
55736	NA
73778	NA
74650	NA
78265	NA
78266	NA
78270	NA
88634	NA
88635	NA
88639	NA
94830	NA
105199	NA
110296	NA
120665	NA
128511	NA
129383	NA
138707	NA
139579	NA
240448	NA
245267	NA
245908	NA
278572	NA
281119	NA
299195	NA
319686	NA
10024	NA
10097	NA
10184	NA
10185	NA
10194	NA
10197	NA
11803	NA
11876	NA
13645	NA
13718	NA
14317	NA
14417	NA
14484	NA
14490	NA
18442	NA
18567	NA
20046	NA
21332	NA
21405	NA
21647	NA
21720	NA
23009	NA
23082	NA
23259	NA
23332	NA
23338	NA
23367	NA
23440	NA
25490	NA
27699	NA
29478	NA
30674	NA
30797	NA
31320	NA
32092	NA
32573	NA
32574	NA
32583	NA
32586	NA
32696	NA
32697	NA
32706	NA
32709	NA
36706	NA
36711	NA
39007	NA
39322	NA
40684	NA
40934	NA
41042	NA
48399	NA
50298	NA
50299	NA
50308	NA
50311	NA
54431	NA
59525	NA
18107	NA
18226	NA
81891	NA
141658	NA
144470	NA
144654	NA
155294	NA
221345	NA
254482	NA
274760	NA
332056	NA
364927	NA
582732	NA
755437	NA
12027	NA
15736	NA
18100	NA
18174	NA
18275	NA
18295	NA
18429	NA
18542	NA
21225	NA
21447	NA
22231	NA
23099	NA
24770	NA
25156	NA
31549	NA
32417	NA
50407	NA
59725	NA
10036	NA
10123	NA
12537	NA
14123	NA
17669	NA
17705	NA
17719	NA
17880	NA
18043	NA
18062	NA
18116	NA
18121	NA
18193	NA
18195	NA
18218	NA
18320	NA
19323	NA
21986	NA
22295	NA
22675	NA
25646	NA
26940	NA
27078	NA
28283	NA
33056	NA
19721	NA
31511	NA
37715	NA
40149	NA
41733	NA
43476	NA
43686	NA
50912	NA
83400	NA
94026	NA
140095	NA
491428	NA
642241	NA
670016	NA
930099	NA
16156	NA
27432	NA
10582	NA
11123	NA
11256	NA
11308	NA
12931	NA
13064	NA
13116	NA
14511	NA
14563	NA
15569	NA
15588	NA
15639	NA
17188	NA
17207	NA
17258	NA
23767	NA
162520	NA
13424	NA
13491	NA
13507	NA
13514	NA
13632	NA
17927	NA
17975	NA
19331	NA
19610	NA
19632	NA
19676	NA
19677	NA
19682	NA
19686	NA
19729	NA
20681	NA
22330	NA
22340	NA
22364	NA
22365	NA
22370	NA
22406	NA
22415	NA
22426	NA
22433	NA
22443	NA
22445	NA
22452	NA
22453	NA
22469	NA
22485	NA
22506	NA
22508	NA
22517	NA
22559	NA
22561	NA
22572	NA
22574	NA
22576	NA
22591	NA
22618	NA
22639	NA
22646	NA
22650	NA
22653	NA
22661	NA
22663	NA
22691	NA
22705	NA
22753	NA
22760	NA
22782	NA
22786	NA
22803	NA
22985	NA
23027	NA
23066	NA
23070	NA
23081	NA
23179	NA
23191	NA
23214	NA
24371	NA
24973	NA
25018	NA
25047	NA
26575	NA
26727	NA
26824	NA
26838	NA
26900	NA
26907	NA
27024	NA
27102	NA
27147	NA
27180	NA
27221	NA
27224	NA
27323	NA
29091	NA
33746	NA
35991	NA
41916	NA
43317	NA
10353	NA
10487	NA
11713	NA
11847	NA
10834	NA
10941	NA
10983	NA
11106	NA
12866	NA
22820	NA
66895	NA
67281	NA
13282	NA
16192	NA
16777	NA
22224	NA
22809	NA
23165	NA
26117	NA
32230	NA
32233	NA
58298	NA
79438	NA
81265	NA
83458	NA
92457	NA
97530	NA
102250	NA
102582	NA
102773	NA
112749	NA
116253	NA
120559	NA
120574	NA
120603	NA
128208	NA
143386	NA
150607	NA
155083	NA
155373	NA
156546	NA
157167	NA
164422	NA
164448	NA
164481	NA
165495	NA
172047	NA
175621	NA
175632	NA
175754	NA
175779	NA
175783	NA
175786	NA
175798	NA
10955	NA
117029	NA
178529	NA
21957	NA
26314	NA
79037	NA
201336	NA
275640	NA
356884	NA
491913	NA
524916	NA
16546	NA
24531	NA
24544	NA
24549	NA
24554	NA
24559	NA
24562	NA
25355	NA
25429	NA
45839	NA
45913	NA
53496	NA
53570	NA
61804	NA
61878	NA
63846	NA
63920	NA
63970	NA
64044	NA
69483	NA
69557	NA
72590	NA
72643	NA
72664	NA
72717	NA
72747	NA
72816	NA
72821	NA
72890	NA
72907	NA
72981	NA
73871	NA
73945	NA
75593	NA
75667	NA
75708	NA
75782	NA
75869	NA
75943	NA
79192	NA
79203	NA
79205	NA
79206	NA
79212	NA
79275	NA
79286	NA
79288	NA
79289	NA
79295	NA
85031	NA
85114	NA
85203	NA
85277	NA
98057	NA
98140	NA
98229	NA
98303	NA
106889	NA
106972	NA
107061	NA
107135	NA
116130	NA
116178	NA
116213	NA
116302	NA
116376	NA
119053	NA
119101	NA
119136	NA
119225	NA
119299	NA
49907	NA
49910	NA
14019	NA
14211	NA
15080	NA
19781	NA
20127	NA
27387	NA
38372	NA
53459	NA
72860	NA
72920	NA
74013	NA
82672	NA
88343	NA
100362	NA
101072	NA
102972	NA
104906	NA
108027	NA
108491	NA
110268	NA
124951	NA
132406	NA
144454	NA
144721	NA
148903	NA
149115	NA
149236	NA
152313	NA
152345	NA
155760	NA
155793	NA
155794	NA
156729	NA
156815	NA
156816	NA
157576	NA
167325	NA
168046	NA
173157	NA
173335	NA
173755	NA
175047	NA
178522	NA
178539	NA
183490	NA
183512	NA
183699	NA
184866	NA
187701	NA
188547	NA
37060	NA
50653	NA
61226	NA
74602	NA
34841	NA
34899	NA
37894	NA
37952	NA
39393	NA
39451	NA
46383	NA
46441	NA
47580	NA
47638	NA
56639	NA
56697	NA
17725	NA
25229	NA
18764	NA
18830	NA
60327	NA
60533	NA
67386	NA
67882	NA
68682	NA
68890	NA
68926	NA
68936	NA
69062	NA
69112	NA
70213	NA
78492	NA
10359	NA
25254	NA
11173	NA
20194	NA
25789	NA
29681	NA
29701	NA
42163	NA
58063	NA
58081	NA
66058	NA
73643	NA
36031	NA
11354	NA
14064	NA
14201	NA
24978	NA
25499	NA
25556	NA
14864	NA
17235	NA
19552	NA
21071	NA
23698	NA
33668	NA
41996	NA
62765	NA
63051	NA
63052	NA
63053	NA
63055	NA
63056	NA
63058	NA
63063	NA
63065	NA
63068	NA
63069	NA
63081	NA
63190	NA
63294	NA
63443	NA
63452	NA
63600	NA
63603	NA
82439	NA
95209	NA
96138	NA
96799	NA
113395	NA
116249	NA
116694	NA
130864	NA
17250	NA
105157	NA
121415	NA
122918	NA
10870	NA
10996	NA
10737	NA
21390	NA
10895	NA
14694	NA
14942	NA
16315	NA
16372	NA
16588	NA
16610	NA
32682	NA
33014	NA
33297	NA
43827	NA
43848	NA
90595	NA
112581	NA
113292	NA
145851	NA
149444	NA
155702	NA
155961	NA
172453	NA
175271	NA
179070	NA
179318	NA
180691	NA
180748	NA
180964	NA
180986	NA
197390	NA
197673	NA
208203	NA
208224	NA
14578	NA
19481	NA
21080	NA
16043	NA
12251	NA
13149	NA
14035	NA
21111	NA
13930	NA
13222	NA
15446	NA
11927	NA
11184	NA
26654	NA
41368	NA
41654	NA
42588	NA
42874	NA
44138	NA
44424	NA
10747	NA
11965	NA
12220	NA
12296	NA
14139	NA
14147	NA
14167	NA
14232	NA
14373	NA
14623	NA
16658	NA
16666	NA
16686	NA
16892	NA
17142	NA
17510	NA
17586	NA
20029	NA
20105	NA
24413	NA
34814	NA
53751	NA
64152	NA
10009	NA
21006	NA
21088	NA
28704	NA
28786	NA
32788	NA
32791	NA
33120	NA
33202	NA
37765	NA
37847	NA
39647	NA
39729	NA
39753	NA
39835	NA
41277	NA
41359	NA
42444	NA
42526	NA
42779	NA
42861	NA
43263	NA
43312	NA
43345	NA
43389	NA
43394	NA
43471	NA
50393	NA
50395	NA
50396	NA
50415	NA
50422	NA
50424	NA
50426	NA
50454	NA
50475	NA
50477	NA
50478	NA
50490	NA
50492	NA
50497	NA
50498	NA
50500	NA
50503	NA
50504	NA
50506	NA
50508	NA
50512	NA
50520	NA
50531	NA
50536	NA
50547	NA
50571	NA
50572	NA
50573	NA
50574	NA
50580	NA
50582	NA
50585	NA
50589	NA
50594	NA
50602	NA
50603	NA
50605	NA
50623	NA
50629	NA
50655	NA
50671	NA
50685	NA
50687	NA
50705	NA
50722	NA
50724	NA
50729	NA
50759	NA
50772	NA
50774	NA
50776	NA
50779	NA
50804	NA
50806	NA
50811	NA
50841	NA
50854	NA
50856	NA
50858	NA
50861	NA
50865	NA
50947	NA
51250	NA
51332	NA
51351	NA
51361	NA
51389	NA
51433	NA
51443	NA
51471	NA
53357	NA
53439	NA
53450	NA
53452	NA
53532	NA
53534	NA
19553	NA
24599	NA
81366	NA
141626	NA
159946	NA
162712	NA
163531	NA
164068	NA
166915	NA
167161	NA
175128	NA
176332	NA
178528	NA
182156	NA
185911	NA
188903	NA
194872	NA
13301	NA
13849	NA
13852	NA
13909	NA
14079	NA
14457	NA
14460	NA
14627	NA
14630	NA
11863	NA
17928	NA
10166	NA
10333	NA
10363	NA
10382	NA
101859	NA
105714	NA
148165	NA
17049	NA
10800	NA
26498	NA
28953	NA
29129	NA
33839	NA
39643	NA
45950	NA
84731	NA
96509	NA
96511	NA
96520	NA
32701	NA
36732	NA
36772	NA
36804	NA
37075	NA
37205	NA
44500	NA
145655	NA
263906	NA
301527	NA
12229	NA
10065	NA
12214	NA
70062	NA
155334	NA
10383	NA
13558	NA
18378	NA
27109	NA
30643	NA
40996	NA
46423	NA
47853	NA
49332	NA
57079	NA
58805	NA
59576	NA
84369	NA
86055	NA
94636	NA
22161	NA
66412	NA
149356	NA
150669	NA
168136	NA
169078	NA
169536	NA
184318	NA
195026	NA
213937	NA
232162	NA
244083	NA
244114	NA
259269	NA
11488	NA
26014	NA
12770	NA
13048	NA
13061	NA
15093	NA
17561	NA
27564	NA
26194	NA
26262	NA
26344	NA
26354	NA
26462	NA
26477	NA
26596	NA
28481	NA
28870	NA
28951	NA
28973	NA
28984	NA
29102	NA
29126	NA
29128	NA
29160	NA
29182	NA
29220	NA
30327	NA
23111	NA
37655	NA
18524	NA
18862	NA
19273	NA
19675	NA
42906	NA
31072	NA
31084	NA
31092	NA
31114	NA
10646	NA
14274	NA
16048	NA
17527	NA
18713	NA
19120	NA
19179	NA
19430	NA
19511	NA
20133	NA
23316	NA
26047	NA
27794	NA
28148	NA
28497	NA
29294	NA
30990	NA
34002	NA
35230	NA
35243	NA
38051	NA
39142	NA
42770	NA
44544	NA
48181	NA
48274	NA
48355	NA
48977	NA
52160	NA
22076	NA
24139	NA
28380	NA
10030	NA
11764	NA
21104	NA
35182	NA
13144	NA
14614	NA
17484	NA
17503	NA
18912	NA
19618	NA
19630	NA
19661	NA
19753	NA
19765	NA
19814	NA
19869	NA
19898	NA
19915	NA
19922	NA
19944	NA
19985	NA
20018	NA
20023	NA
22427	NA
24999	NA
25038	NA
25136	NA
37473	NA
20970	NA
52484	NA
12334	NA
12948	NA
13363	NA
14920	NA
17476	NA
17555	NA
33392	NA
35727	NA
35815	NA
35816	NA
35817	NA
35818	NA
35822	NA
35823	NA
36099	NA
38759	NA
38807	NA
38813	NA
38966	NA
38975	NA
39050	NA
39126	NA
39778	NA
39783	NA
39822	NA
39833	NA
40101	NA
40337	NA
41022	NA
41390	NA
42635	NA
42695	NA
42725	NA
42900	NA
42914	NA
42941	NA
43042	NA
45819	NA
59849	NA
64904	NA
65334	NA
65692	NA
68864	NA
76900	NA
77665	NA
80103	NA
80370	NA
82035	NA
87885	NA
11082	NA
20804	NA
20903	NA
59377	NA
59476	NA
10455	NA
10472	NA
10531	NA
10756	NA
10767	NA
11170	NA
12174	NA
12194	NA
13316	NA
13320	NA
13395	NA
13411	NA
13439	NA
13440	NA
14358	NA
14394	NA
14620	NA
15046	NA
15692	NA
15751	NA
15776	NA
15840	NA
15928	NA
16214	NA
16242	NA
16276	NA
16497	NA
16649	NA
16652	NA
16664	NA
16692	NA
16747	NA
16818	NA
16831	NA
17149	NA
17309	NA
17395	NA
17433	NA
17668	NA
17671	NA
17848	NA
18386	NA
18837	NA
18851	NA
18870	NA
18871	NA
18910	NA
18951	NA
19850	NA
20396	NA
20413	NA
20587	NA
20708	NA
26183	NA
11248	NA
11798	NA
11838	NA
11961	NA
12034	NA
13457	NA
13526	NA
13617	NA
13736	NA
13799	NA
13800	NA
13908	NA
13978	NA
91585	NA
115286	NA
12437	NA
19599	NA
21346	NA
12475	NA
20981	NA
48772	NA
48844	NA
49045	NA
49915	NA
49919	NA
49961	NA
49986	NA
49995	NA
50004	NA
50029	NA
50117	NA
50234	NA
50284	NA
50334	NA
50462	NA
50479	NA
51773	NA
52008	NA
52528	NA
52739	NA
52752	NA
52785	NA
55707	NA
57619	NA
59617	NA
59691	NA
70891	NA
71595	NA
73056	NA
73197	NA
73213	NA
80925	NA
80929	NA
83396	NA
87803	NA
89173	NA
97593	NA
97846	NA
108913	NA
110417	NA
113083	NA
113601	NA
115345	NA
124337	NA
124572	NA
124585	NA
129408	NA
49064	NA
54173	NA
82472	NA
112520	NA
112720	NA
16470	NA
23331	NA
23453	NA
67003	NA
101289	NA
10746	NA
10805	NA
12510	NA
12513	NA
12569	NA
12572	NA
12587	NA
12646	NA
12667	NA
12726	NA
12735	NA
12794	NA
39236	NA
10034	NA
12275	NA
13156	NA
13189	NA
13502	NA
19887	NA
19920	NA
20233	NA
18798	NA
18878	NA
23240	NA
23281	NA
23296	NA
10890	NA
11190	NA
12536	NA
10670	NA
10759	NA
10887	NA
10907	NA
10909	NA
10910	NA
10918	NA
10956	NA
11018	NA
11038	NA
11041	NA
11048	NA
11070	NA
11077	NA
11121	NA
11142	NA
11157	NA
11195	NA
14831	NA
14855	NA
14861	NA
14909	NA
14962	NA
15009	NA
15155	NA
19575	NA
23845	NA
10029	NA
10168	NA
10272	NA
10323	NA
10451	NA
10485	NA
10578	NA
16030	NA
14182	NA
19019	NA
29649	NA
22455	NA
26967	NA
16840	NA
16846	NA
23445	NA
16713	NA
16754	NA
25479	NA
13035	NA
24773	NA
13644	NA
26380	NA
50387	NA
63249	NA
92372	NA
93050	NA
309524	NA
397978	NA
426928	NA
23091	NA
33716	NA
12182	NA
12656	NA
18668	NA
26234	NA
12612	NA
17712	NA
34872	NA
42840	NA
84372	NA
49629	NA
73411	NA
87787	NA
98716	NA
188661	NA
245997	NA
250136	NA
250304	NA
250654	NA
251788	NA
278081	NA
279751	NA
279815	NA
284925	NA
10093	NA
13384	NA
25940	NA
26225	NA
27447	NA
39663	NA
11569	NA
16077	NA
21466	NA
30484	NA
30852	NA
38673	NA
39060	NA
42104	NA
42154	NA
42612	NA
43449	NA
51358	NA
52746	NA
52799	NA
52918	NA
53275	NA
57673	NA
57702	NA
57723	NA
58009	NA
72946	NA
72969	NA
73207	NA
78010	NA
79200	NA
79641	NA
79974	NA
80215	NA
80276	NA
80871	NA
82747	NA
86868	NA
87000	NA
87106	NA
87269	NA
88766	NA
89646	NA
89981	NA
90139	NA
90326	NA
90424	NA
91012	NA
91029	NA
91099	NA
91262	NA
91419	NA
97193	NA
97235	NA
97721	NA
100093	NA
