distance_to_3_end	read_number
19377	NA
19059	NA
20363	NA
20429	NA
20562	NA
20575	NA
20670	NA
20756	NA
30732	NA
31556	NA
34914	NA
63551	NA
63619	NA
69789	NA
70064	NA
77370	NA
114175	NA
114243	NA
156543	NA
156611	NA
191418	NA
191486	NA
191693	NA
191761	NA
199165	NA
199233	NA
20140	NA
25059	NA
24784	NA
13826	NA
16174	NA
31455	NA
32014	NA
10152	NA
13863	NA
20938	NA
20949	NA
21130	NA
24123	NA
24187	NA
24196	NA
29441	NA
29631	NA
29791	NA
35081	NA
37888	NA
39522	NA
39685	NA
51154	NA
51273	NA
51285	NA
51305	NA
51370	NA
51496	NA
51610	NA
53407	NA
53408	NA
53415	NA
53772	NA
53773	NA
72003	NA
73957	NA
75780	NA
15415	NA
16821	NA
17253	NA
18099	NA
18417	NA
18867	NA
15154	NA
15281	NA
15290	NA
15468	NA
11375	NA
29272	NA
63821	NA
63898	NA
64097	NA
109320	NA
120278	NA
31726	NA
14536	NA
14549	NA
14559	NA
14570	NA
14577	NA
14578	NA
14583	NA
14584	NA
14589	NA
14601	NA
14617	NA
14623	NA
14625	NA
14659	NA
14663	NA
28142	NA
28205	NA
28272	NA
28273	NA
28366	NA
28378	NA
28455	NA
28481	NA
28486	NA
28530	NA
28592	NA
28704	NA
28713	NA
28715	NA
28744	NA
28745	NA
28860	NA
13068	NA
24286	NA
24287	NA
90299	NA
112000	NA
46648	NA
46656	NA
67455	NA
107224	NA
122843	NA
131702	NA
154406	NA
154407	NA
154524	NA
154874	NA
165297	NA
165399	NA
165455	NA
169097	NA
171008	NA
171081	NA
171274	NA
172490	NA
172748	NA
172890	NA
173491	NA
174025	NA
175634	NA
178002	NA
178086	NA
178134	NA
180086	NA
183078	NA
183079	NA
184478	NA
184537	NA
185598	NA
187180	NA
187405	NA
187510	NA
187736	NA
187891	NA
188084	NA
188683	NA
188690	NA
188722	NA
188734	NA
188890	NA
189017	NA
189170	NA
189576	NA
189604	NA
189635	NA
189679	NA
190588	NA
191358	NA
191369	NA
191417	NA
191481	NA
191482	NA
191483	NA
191489	NA
191529	NA
191548	NA
191560	NA
191568	NA
191582	NA
191593	NA
191594	NA
191629	NA
191636	NA
191661	NA
191665	NA
191692	NA
191709	NA
191722	NA
192837	NA
192882	NA
192891	NA
192920	NA
192923	NA
195491	NA
195560	NA
195970	NA
196365	NA
211039	NA
211747	NA
211875	NA
215586	NA
215883	NA
216088	NA
216640	NA
219782	NA
219784	NA
222515	NA
222887	NA
224211	NA
232131	NA
232370	NA
233301	NA
234231	NA
234938	NA
235040	NA
235219	NA
235363	NA
235458	NA
236585	NA
236681	NA
237375	NA
237790	NA
237882	NA
238963	NA
239094	NA
244384	NA
245992	NA
246854	NA
247451	NA
247493	NA
247735	NA
248048	NA
249298	NA
253505	NA
257198	NA
258126	NA
266067	NA
267771	NA
272343	NA
273358	NA
273536	NA
273767	NA
273813	NA
273886	NA
274806	NA
275012	NA
275197	NA
275845	NA
276046	NA
277350	NA
278039	NA
278646	NA
278771	NA
290254	NA
297045	NA
297069	NA
297177	NA
297290	NA
297292	NA
297304	NA
297306	NA
297307	NA
298031	NA
298541	NA
303463	NA
303559	NA
303576	NA
305224	NA
306204	NA
306474	NA
306554	NA
306785	NA
306804	NA
308179	NA
310527	NA
310738	NA
320583	NA
320745	NA
329758	NA
329760	NA
329901	NA
329954	NA
330163	NA
330220	NA
330393	NA
330402	NA
330403	NA
330860	NA
336419	NA
338337	NA
338617	NA
338631	NA
338674	NA
338768	NA
338776	NA
345188	NA
345415	NA
345441	NA
362431	NA
363888	NA
366095	NA
372983	NA
373270	NA
373330	NA
375257	NA
383552	NA
389791	NA
399499	NA
406154	NA
411287	NA
411305	NA
411418	NA
411472	NA
411488	NA
425905	NA
437210	NA
439522	NA
439572	NA
449933	NA
452390	NA
453596	NA
455327	NA
462385	NA
470161	NA
473958	NA
474118	NA
474160	NA
474178	NA
474299	NA
10002	NA
10646	NA
11097	NA
11110	NA
11754	NA
11974	NA
11977	NA
11987	NA
11989	NA
10433	NA
17808	NA
18092	NA
21791	NA
22187	NA
23963	NA
10019	NA
13008	NA
17575	NA
17825	NA
39537	NA
39595	NA
39646	NA
54854	NA
58229	NA
63888	NA
71603	NA
71661	NA
78325	NA
86920	NA
143034	NA
148897	NA
148912	NA
160700	NA
160715	NA
164229	NA
176032	NA
189549	NA
14594	NA
14765	NA
17497	NA
17668	NA
11255	NA
11256	NA
11602	NA
15891	NA
15925	NA
42298	NA
44102	NA
48971	NA
74467	NA
82236	NA
107720	NA
112115	NA
114305	NA
10252	NA
10840	NA
11082	NA
11157	NA
11775	NA
11916	NA
12158	NA
12233	NA
12988	NA
13259	NA
13278	NA
14016	NA
14064	NA
14082	NA
14132	NA
14215	NA
14242	NA
14272	NA
14324	NA
14378	NA
14384	NA
14462	NA
14491	NA
14499	NA
14642	NA
14670	NA
14705	NA
14731	NA
14958	NA
15454	NA
15460	NA
15538	NA
15567	NA
15575	NA
15746	NA
15781	NA
15807	NA
16383	NA
16425	NA
16431	NA
16494	NA
18920	NA
19162	NA
19237	NA
21068	NA
22458	NA
22464	NA
22542	NA
22571	NA
22574	NA
22579	NA
22750	NA
22785	NA
22811	NA
24058	NA
24077	NA
24815	NA
24881	NA
24931	NA
25014	NA
25041	NA
25071	NA
25123	NA
25441	NA
25757	NA
27182	NA
27224	NA
27230	NA
29719	NA
29961	NA
30036	NA
31867	NA
33257	NA
33263	NA
33341	NA
33370	NA
33378	NA
33549	NA
33584	NA
33610	NA
10645	NA
11382	NA
11685	NA
12464	NA
13670	NA
14009	NA
14225	NA
15946	NA
15951	NA
15962	NA
15981	NA
15985	NA
15990	NA
16014	NA
16027	NA
16031	NA
16033	NA
16034	NA
16045	NA
16067	NA
16102	NA
16117	NA
16135	NA
16137	NA
16163	NA
16164	NA
16202	NA
16210	NA
17459	NA
17498	NA
17553	NA
17620	NA
17638	NA
18890	NA
19349	NA
19928	NA
17631	NA
23300	NA
10345	NA
11000	NA
11935	NA
12080	NA
12866	NA
13797	NA
13802	NA
13857	NA
13942	NA
131015	NA
10442	NA
13006	NA
19821	NA
10145	NA
10147	NA
10148	NA
10149	NA
10150	NA
10153	NA
10154	NA
10155	NA
10249	NA
10251	NA
10254	NA
10255	NA
26146	NA
10103	NA
10319	NA
10359	NA
11172	NA
11174	NA
11175	NA
11185	NA
11193	NA
11200	NA
11203	NA
11209	NA
11211	NA
11212	NA
11219	NA
11222	NA
11227	NA
11242	NA
11250	NA
11254	NA
11261	NA
11281	NA
11309	NA
11317	NA
11318	NA
11329	NA
11372	NA
11436	NA
14340	NA
16716	NA
17190	NA
39563	NA
39641	NA
93653	NA
93731	NA
168973	NA
178068	NA
16011	NA
25859	NA
84668	NA
36932	NA
37008	NA
109249	NA
171376	NA
56989	NA
57547	NA
60612	NA
19693	NA
19701	NA
54089	NA
65937	NA
81190	NA
10300	NA
10820	NA
18296	NA
26530	NA
26961	NA
34699	NA
50665	NA
59744	NA
60230	NA
61734	NA
25793	NA
25824	NA
25850	NA
25948	NA
25976	NA
25977	NA
25991	NA
26000	NA
26003	NA
26007	NA
18720	NA
19851	NA
24413	NA
26841	NA
30952	NA
33178	NA
34458	NA
34761	NA
34800	NA
34828	NA
35875	NA
43761	NA
43951	NA
49237	NA
58972	NA
59642	NA
60377	NA
64286	NA
88369	NA
88631	NA
98381	NA
100455	NA
38600	NA
38996	NA
98439	NA
146591	NA
146987	NA
148347	NA
233631	NA
341622	NA
10299	NA
10583	NA
15910	NA
15952	NA
16245	NA
16287	NA
10522	NA
11362	NA
11572	NA
11583	NA
11652	NA
11725	NA
11737	NA
11902	NA
12028	NA
12040	NA
12119	NA
12125	NA
12143	NA
12145	NA
12165	NA
12167	NA
12193	NA
12212	NA
12241	NA
12252	NA
12277	NA
12283	NA
12297	NA
12336	NA
12412	NA
12422	NA
12440	NA
12443	NA
12508	NA
13464	NA
13472	NA
13474	NA
13531	NA
13536	NA
13538	NA
13544	NA
13556	NA
13564	NA
13568	NA
13597	NA
13616	NA
13641	NA
13642	NA
13708	NA
15984	NA
15992	NA
16071	NA
16110	NA
16140	NA
16141	NA
16170	NA
16224	NA
16227	NA
16237	NA
16246	NA
16264	NA
16897	NA
17066	NA
17772	NA
17779	NA
17940	NA
17978	NA
18055	NA
18287	NA
19368	NA
20254	NA
20381	NA
20404	NA
20483	NA
20569	NA
21453	NA
22135	NA
10786	NA
18841	NA
19032	NA
23638	NA
25986	NA
36234	NA
37469	NA
42896	NA
43235	NA
56106	NA
60164	NA
61148	NA
61155	NA
62671	NA
62696	NA
10533	NA
11067	NA
10003	NA
11720	NA
11815	NA
11837	NA
15495	NA
22402	NA
31510	NA
37487	NA
54520	NA
62190	NA
12876	NA
271981	NA
276465	NA
328672	NA
51637	NA
52124	NA
56910	NA
91755	NA
96541	NA
10937	NA
17425	NA
18014	NA
18754	NA
22262	NA
22425	NA
59470	NA
10466	NA
19459	NA
19652	NA
15478	NA
15542	NA
15566	NA
15596	NA
15660	NA
15684	NA
16773	NA
16802	NA
16817	NA
16818	NA
16860	NA
16879	NA
16891	NA
16920	NA
16935	NA
16936	NA
16978	NA
16997	NA
17384	NA
17407	NA
17428	NA
17437	NA
17502	NA
17525	NA
17546	NA
17555	NA
19586	NA
19704	NA
20607	NA
20725	NA
20792	NA
20910	NA
26231	NA
26349	NA
17182	NA
12068	NA
18332	NA
152013	NA
152014	NA
83624	NA
88389	NA
89454	NA
102649	NA
104661	NA
11516	NA
21566	NA
27332	NA
35741	NA
36468	NA
36536	NA
39378	NA
39716	NA
45321	NA
46469	NA
46509	NA
46600	NA
11037	NA
14586	NA
16545	NA
10354	NA
10430	NA
10608	NA
10664	NA
10684	NA
10900	NA
10918	NA
11567	NA
11599	NA
11821	NA
11853	NA
12391	NA
12628	NA
12645	NA
12798	NA
12831	NA
12882	NA
13052	NA
13085	NA
19749	NA
20003	NA
22586	NA
35103	NA
40597	NA
40610	NA
40612	NA
46328	NA
48897	NA
49232	NA
50708	NA
54006	NA
54291	NA
10395	NA
10401	NA
14083	NA
14096	NA
14112	NA
18533	NA
28349	NA
28584	NA
28958	NA
37691	NA
38239	NA
38643	NA
39882	NA
40129	NA
46587	NA
50154	NA
50317	NA
51550	NA
51746	NA
51819	NA
51836	NA
51852	NA
52032	NA
53467	NA
53796	NA
54085	NA
54621	NA
54882	NA
54978	NA
10571	NA
10586	NA
10587	NA
10662	NA
10680	NA
10735	NA
10830	NA
12446	NA
12626	NA
13835	NA
14015	NA
11836	NA
10246	NA
15087	NA
20809	NA
20939	NA
21100	NA
21167	NA
21170	NA
21244	NA
21274	NA
21296	NA
24594	NA
16951	NA
29219	NA
29398	NA
10027	NA
14874	NA
15101	NA
16737	NA
18177	NA
18192	NA
18221	NA
18236	NA
22353	NA
22362	NA
22376	NA
22397	NA
22406	NA
22420	NA
25389	NA
25433	NA
27903	NA
27947	NA
28158	NA
28202	NA
29054	NA
29098	NA
29484	NA
29528	NA
29615	NA
29659	NA
40631	NA
41811	NA
150262	NA
170072	NA
176616	NA
177061	NA
288380	NA
289560	NA
398123	NA
417933	NA
13782	NA
20586	NA
12647	NA
97707	NA
140697	NA
165440	NA
165470	NA
17839	NA
37372	NA
14053	NA
11706	NA
22956	NA
25587	NA
29430	NA
29433	NA
29440	NA
29446	NA
37442	NA
39291	NA
44974	NA
46895	NA
47281	NA
48155	NA
48400	NA
48826	NA
49745	NA
51450	NA
53284	NA
61453	NA
62013	NA
62437	NA
62459	NA
62481	NA
62482	NA
62494	NA
62577	NA
62822	NA
73901	NA
74695	NA
74780	NA
74885	NA
84618	NA
85410	NA
86934	NA
86980	NA
91865	NA
93063	NA
93076	NA
93078	NA
93079	NA
93718	NA
94781	NA
96753	NA
97455	NA
97831	NA
97917	NA
97934	NA
97965	NA
97980	NA
97982	NA
98080	NA
98759	NA
99925	NA
100170	NA
100196	NA
100208	NA
100230	NA
100255	NA
100992	NA
101006	NA
101125	NA
101355	NA
101704	NA
101831	NA
103398	NA
103765	NA
106978	NA
108691	NA
112636	NA
112693	NA
112777	NA
114242	NA
114245	NA
114250	NA
114255	NA
114263	NA
114377	NA
114755	NA
117118	NA
117208	NA
117212	NA
119254	NA
119532	NA
119733	NA
126286	NA
126370	NA
139753	NA
166412	NA
171418	NA
13178	NA
13184	NA
13213	NA
13217	NA
13248	NA
13249	NA
13397	NA
13399	NA
13413	NA
13451	NA
13613	NA
13637	NA
13640	NA
13766	NA
13781	NA
16377	NA
28865	NA
10919	NA
11032	NA
11113	NA
14501	NA
14614	NA
18549	NA
22018	NA
23074	NA
23813	NA
26543	NA
28338	NA
29658	NA
11064	NA
11089	NA
12400	NA
14182	NA
14199	NA
14418	NA
18018	NA
19988	NA
20584	NA
26268	NA
30690	NA
30707	NA
30926	NA
34526	NA
42776	NA
22310	NA
11559	NA
15300	NA
17874	NA
18351	NA
20007	NA
20010	NA
20053	NA
20192	NA
24582	NA
28208	NA
34885	NA
48191	NA
49101	NA
65486	NA
66733	NA
69307	NA
71440	NA
71486	NA
89217	NA
99624	NA
100534	NA
111196	NA
119522	NA
122997	NA
123518	NA
123519	NA
140650	NA
151755	NA
162629	NA
170955	NA
174430	NA
174951	NA
174952	NA
182175	NA
182250	NA
183380	NA
192069	NA
198824	NA
203188	NA
229605	NA
233196	NA
233608	NA
233683	NA
233846	NA
234813	NA
243573	NA
246156	NA
246840	NA
250328	NA
281109	NA
284700	NA
285350	NA
297660	NA
298344	NA
48962	NA
48963	NA
48965	NA
10393	NA
13949	NA
14032	NA
14059	NA
14080	NA
14712	NA
14850	NA
14878	NA
14970	NA
15090	NA
15401	NA
15820	NA
26016	NA
26154	NA
26274	NA
26705	NA
27124	NA
13749	NA
141161	NA
381265	NA
394448	NA
417075	NA
418064	NA
456405	NA
10692	NA
54103	NA
58108	NA
102077	NA
111731	NA
112273	NA
112337	NA
13939	NA
23532	NA
10177	NA
14686	NA
17876	NA
18006	NA
24061	NA
24191	NA
12081	NA
13630	NA
13691	NA
13790	NA
17581	NA
17659	NA
17695	NA
17741	NA
17819	NA
17855	NA
19447	NA
19607	NA
22988	NA
23072	NA
23100	NA
23148	NA
23232	NA
23260	NA
23295	NA
23312	NA
23455	NA
23472	NA
32920	NA
33080	NA
36863	NA
37023	NA
37804	NA
37964	NA
38166	NA
38326	NA
38565	NA
38725	NA
41784	NA
41944	NA
52645	NA
52790	NA
52805	NA
52930	NA
52950	NA
52987	NA
53090	NA
53147	NA
53433	NA
53593	NA
56608	NA
56697	NA
56768	NA
56857	NA
56965	NA
57105	NA
57125	NA
57265	NA
58999	NA
59015	NA
59140	NA
59159	NA
59175	NA
59300	NA
59966	NA
60015	NA
60126	NA
60175	NA
60525	NA
60685	NA
62238	NA
62398	NA
62771	NA
62793	NA
62931	NA
62952	NA
62953	NA
63112	NA
63621	NA
63777	NA
63781	NA
63937	NA
63981	NA
79935	NA
79987	NA
79996	NA
80041	NA
80095	NA
80147	NA
80156	NA
80201	NA
81301	NA
81461	NA
81485	NA
81645	NA
81693	NA
81853	NA
82004	NA
82164	NA
85166	NA
85197	NA
85230	NA
85654	NA
85814	NA
85951	NA
86604	NA
86614	NA
86698	NA
86748	NA
86761	NA
86764	NA
86767	NA
86769	NA
86774	NA
86795	NA
86848	NA
86858	NA
86901	NA
86908	NA
86911	NA
86921	NA
86927	NA
86929	NA
86955	NA
86995	NA
87008	NA
87045	NA
87058	NA
87064	NA
87066	NA
87092	NA
87145	NA
87670	NA
87692	NA
87698	NA
32384	NA
32552	NA
34150	NA
38914	NA
39082	NA
40680	NA
10402	NA
12930	NA
12994	NA
13164	NA
11160	NA
22602	NA
22816	NA
22973	NA
12709	NA
16327	NA
11770	NA
18034	NA
20804	NA
21572	NA
27642	NA
58702	NA
114999	NA
10723	NA
10823	NA
10854	NA
13553	NA
13694	NA
22133	NA
36399	NA
13036	NA
13043	NA
13044	NA
13061	NA
13096	NA
13099	NA
13105	NA
13106	NA
13107	NA
13119	NA
13165	NA
14030	NA
11264	NA
11267	NA
11041	NA
11308	NA
11734	NA
12462	NA
12581	NA
16664	NA
15484	NA
72523	NA
10440	NA
10441	NA
10465	NA
10798	NA
10799	NA
11065	NA
14692	NA
14693	NA
15248	NA
15249	NA
15754	NA
15755	NA
21029	NA
21030	NA
21695	NA
21696	NA
22229	NA
22230	NA
26031	NA
26032	NA
27933	NA
27934	NA
33559	NA
33560	NA
34287	NA
34288	NA
36529	NA
36530	NA
10713	NA
10752	NA
12322	NA
12361	NA
15402	NA
15441	NA
23647	NA
14436	NA
13306	NA
13323	NA
10032	NA
10414	NA
17650	NA
18356	NA
18481	NA
18870	NA
24255	NA
24273	NA
26244	NA
26387	NA
10205	NA
11184	NA
13612	NA
16883	NA
11437	NA
11871	NA
11939	NA
11940	NA
22209	NA
29630	NA
29898	NA
29904	NA
29905	NA
89507	NA
92659	NA
92661	NA
120093	NA
11114	NA
11422	NA
11435	NA
14355	NA
15948	NA
16940	NA
17095	NA
18638	NA
21351	NA
21727	NA
21780	NA
21802	NA
21816	NA
21824	NA
21830	NA
21834	NA
21839	NA
21858	NA
21863	NA
21877	NA
21879	NA
21905	NA
21906	NA
21909	NA
21916	NA
21918	NA
21932	NA
21938	NA
21939	NA
21964	NA
21965	NA
22600	NA
24143	NA
26354	NA
26564	NA
26626	NA
26856	NA
27232	NA
27285	NA
27307	NA
27321	NA
27329	NA
27335	NA
27339	NA
27344	NA
27363	NA
27368	NA
27382	NA
27384	NA
27410	NA
27411	NA
27414	NA
27421	NA
27423	NA
27437	NA
27443	NA
27444	NA
27469	NA
27470	NA
29733	NA
29742	NA
29786	NA
29787	NA
29810	NA
29812	NA
31950	NA
32160	NA
32222	NA
32406	NA
32431	NA
32764	NA
33030	NA
36658	NA
37214	NA
37720	NA
38002	NA
38027	NA
38360	NA
38626	NA
42254	NA
42810	NA
42995	NA
43316	NA
43661	NA
44195	NA
47845	NA
48591	NA
49257	NA
49747	NA
49791	NA
55341	NA
55495	NA
56069	NA
58311	NA
61121	NA
61849	NA
64091	NA
16765	NA
16663	NA
16766	NA
16910	NA
37941	NA
38245	NA
41590	NA
43440	NA
43456	NA
61032	NA
64073	NA
65920	NA
79050	NA
79183	NA
97544	NA
98245	NA
14245	NA
29996	NA
30065	NA
36365	NA
36408	NA
36428	NA
36588	NA
24575	NA
24587	NA
24673	NA
24685	NA
31900	NA
31912	NA
35696	NA
35708	NA
43776	NA
43788	NA
48126	NA
48138	NA
10525	NA
20311	NA
21217	NA
22572	NA
22575	NA
22576	NA
22577	NA
53166	NA
11036	NA
11186	NA
12096	NA
14613	NA
14730	NA
14743	NA
14876	NA
14899	NA
14907	NA
14908	NA
15037	NA
15797	NA
17048	NA
21016	NA
21033	NA
21529	NA
24620	NA
24672	NA
24724	NA
24807	NA
24923	NA
25045	NA
35275	NA
22161	NA
22516	NA
31439	NA
31794	NA
23156	NA
23188	NA
23369	NA
23401	NA
23479	NA
23511	NA
48086	NA
15496	NA
46616	NA
49993	NA
55491	NA
62801	NA
82720	NA
83789	NA
91478	NA
10039	NA
10063	NA
21050	NA
21074	NA
53725	NA
67921	NA
80888	NA
80912	NA
81040	NA
95084	NA
95108	NA
95236	NA
31676	NA
33326	NA
35742	NA
39051	NA
39569	NA
39571	NA
43409	NA
52797	NA
53003	NA
59305	NA
62146	NA
68537	NA
70414	NA
70436	NA
70499	NA
70531	NA
70638	NA
70802	NA
70850	NA
76592	NA
76789	NA
82302	NA
10034	NA
10051	NA
10382	NA
10544	NA
15077	NA
10291	NA
11241	NA
10789	NA
28397	NA
75732	NA
22723	NA
18279	NA
18425	NA
11072	NA
11331	NA
11511	NA
17499	NA
20497	NA
21527	NA
27893	NA
28097	NA
28223	NA
28334	NA
42905	NA
42912	NA
42936	NA
43051	NA
43109	NA
43111	NA
21435	NA
38134	NA
10517	NA
11417	NA
12090	NA
13071	NA
13308	NA
13886	NA
15042	NA
14504	NA
29520	NA
29521	NA
29523	NA
29561	NA
29571	NA
29576	NA
29579	NA
29583	NA
10193	NA
10273	NA
31684	NA
43511	NA
133913	NA
135441	NA
140931	NA
160272	NA
167296	NA
167347	NA
185987	NA
188201	NA
194536	NA
203139	NA
203656	NA
216699	NA
216809	NA
216847	NA
216884	NA
216892	NA
216938	NA
216939	NA
216979	NA
217018	NA
217035	NA
217045	NA
217053	NA
217100	NA
217129	NA
217145	NA
217170	NA
217172	NA
217229	NA
217253	NA
217254	NA
217279	NA
224201	NA
231689	NA
243903	NA
244013	NA
244019	NA
244303	NA
244339	NA
248548	NA
249454	NA
251658	NA
251691	NA
253648	NA
253949	NA
253951	NA
255203	NA
256409	NA
256419	NA
256459	NA
256485	NA
256486	NA
256487	NA
256501	NA
256528	NA
256545	NA
256563	NA
256578	NA
256596	NA
256712	NA
256718	NA
256773	NA
256800	NA
256868	NA
256905	NA
256940	NA
256977	NA
257026	NA
257296	NA
261813	NA
261816	NA
261940	NA
262422	NA
262686	NA
262745	NA
262783	NA
262943	NA
262983	NA
262988	NA
263346	NA
264684	NA
274492	NA
277019	NA
277236	NA
283200	NA
13371	NA
15046	NA
17568	NA
18622	NA
18624	NA
23163	NA
23447	NA
27298	NA
27558	NA
30198	NA
32664	NA
40635	NA
11225	NA
12327	NA
21208	NA
21500	NA
27259	NA
31467	NA
34436	NA
34462	NA
34497	NA
34502	NA
34504	NA
34528	NA
34562	NA
34572	NA
34871	NA
34959	NA
35959	NA
38977	NA
38984	NA
39008	NA
39011	NA
39018	NA
39030	NA
39037	NA
39043	NA
39062	NA
40309	NA
40320	NA
40357	NA
40358	NA
40376	NA
40401	NA
40800	NA
41666	NA
41671	NA
41674	NA
41693	NA
41699	NA
41807	NA
42034	NA
63543	NA
96962	NA
18085	NA
18090	NA
18091	NA
35441	NA
42643	NA
11190	NA
14707	NA
18610	NA
18625	NA
20761	NA
20777	NA
20800	NA
20891	NA
20926	NA
17356	NA
40658	NA
61750	NA
160551	NA
12965	NA
16113	NA
23844	NA
57754	NA
86575	NA
190308	NA
190315	NA
230596	NA
287298	NA
291796	NA
28644	NA
10589	NA
18488	NA
25272	NA
27107	NA
27138	NA
27247	NA
27297	NA
27967	NA
28115	NA
31974	NA
32033	NA
32621	NA
32735	NA
36870	NA
38358	NA
50436	NA
51767	NA
60182	NA
69595	NA
69918	NA
70187	NA
71308	NA
71393	NA
72379	NA
74274	NA
74488	NA
74493	NA
74507	NA
74558	NA
74570	NA
74650	NA
74668	NA
74745	NA
74747	NA
74748	NA
74765	NA
74771	NA
74773	NA
74784	NA
74791	NA
74794	NA
74807	NA
74883	NA
87841	NA
88113	NA
88399	NA
97826	NA
99547	NA
109252	NA
118056	NA
118196	NA
118484	NA
11481	NA
11595	NA
15111	NA
15616	NA
15621	NA
16273	NA
16566	NA
17571	NA
17661	NA
17830	NA
21127	NA
11545	NA
11613	NA
12666	NA
12706	NA
15423	NA
34186	NA
37875	NA
12147	NA
12148	NA
12392	NA
14383	NA
15165	NA
15202	NA
15218	NA
29746	NA
29747	NA
42071	NA
43442	NA
44430	NA
44446	NA
44457	NA
44545	NA
45768	NA
46260	NA
48144	NA
48879	NA
49971	NA
49985	NA
50003	NA
50020	NA
56113	NA
58350	NA
59209	NA
59769	NA
59784	NA
59909	NA
59913	NA
59924	NA
59931	NA
60089	NA
47083	NA
60253	NA
66775	NA
222509	NA
21316	NA
21320	NA
10987	NA
12097	NA
12247	NA
12427	NA
12529	NA
12679	NA
12923	NA
13073	NA
16833	NA
16917	NA
17139	NA
17943	NA
18027	NA
18249	NA
18375	NA
18459	NA
18681	NA
18769	NA
18853	NA
19075	NA
12105	NA
17090	NA
17726	NA
56550	NA
56730	NA
56792	NA
122063	NA
122069	NA
122075	NA
122884	NA
151312	NA
157426	NA
162180	NA
16771	NA
19395	NA
19578	NA
19658	NA
19695	NA
22044	NA
24411	NA
24456	NA
24535	NA
28200	NA
32915	NA
34364	NA
35323	NA
36229	NA
38826	NA
38917	NA
43277	NA
45106	NA
48033	NA
49211	NA
51255	NA
51899	NA
51970	NA
51974	NA
52135	NA
52205	NA
52211	NA
52225	NA
53655	NA
53818	NA
53829	NA
54768	NA
54977	NA
55041	NA
55091	NA
55270	NA
56354	NA
57118	NA
10536	NA
11562	NA
11735	NA
12063	NA
12236	NA
14336	NA
14913	NA
14967	NA
14993	NA
15005	NA
15073	NA
23077	NA
23250	NA
23302	NA
23475	NA
23848	NA
24021	NA
30616	NA
31611	NA
31774	NA
36352	NA
36929	NA
36983	NA
37009	NA
37021	NA
37089	NA
37512	NA
41657	NA
41698	NA
41836	NA
43050	NA
44722	NA
13675	NA
14535	NA
15681	NA
16276	NA
10862	NA
11508	NA
12205	NA
15012	NA
21793	NA
12315	NA
12644	NA
16448	NA
16458	NA
16464	NA
19630	NA
19671	NA
19675	NA
19740	NA
19795	NA
19797	NA
19954	NA
19959	NA
19963	NA
19969	NA
20287	NA
21586	NA
25409	NA
20849	NA
20853	NA
20907	NA
20960	NA
21021	NA
21232	NA
21299	NA
21433	NA
21456	NA
21546	NA
22943	NA
23028	NA
28191	NA
19667	NA
22120	NA
22124	NA
29058	NA
10187	NA
10290	NA
10303	NA
10461	NA
10538	NA
10619	NA
10696	NA
10698	NA
10729	NA
10749	NA
10775	NA
10810	NA
10835	NA
10855	NA
10903	NA
10956	NA
11005	NA
11073	NA
11112	NA
11260	NA
13014	NA
13027	NA
13093	NA
13097	NA
13111	NA
13118	NA
13120	NA
13364	NA
13365	NA
13382	NA
13383	NA
13387	NA
13395	NA
13414	NA
13435	NA
13442	NA
13455	NA
13467	NA
13468	NA
13471	NA
13475	NA
13480	NA
13489	NA
13492	NA
13504	NA
13510	NA
13515	NA
13540	NA
13551	NA
13557	NA
13843	NA
13861	NA
13865	NA
13868	NA
13880	NA
13882	NA
13890	NA
13893	NA
13898	NA
13900	NA
13931	NA
13932	NA
13938	NA
13947	NA
13956	NA
13974	NA
13976	NA
14013	NA
14026	NA
14043	NA
14071	NA
14087	NA
14089	NA
14671	NA
14702	NA
14756	NA
14779	NA
14867	NA
14912	NA
14985	NA
15974	NA
16056	NA
16186	NA
16198	NA
16200	NA
16201	NA
16203	NA
16205	NA
16207	NA
16208	NA
16306	NA
16422	NA
16454	NA
16480	NA
16482	NA
16483	NA
16484	NA
16485	NA
16486	NA
16487	NA
16490	NA
16492	NA
16493	NA
16495	NA
16498	NA
16499	NA
16501	NA
16502	NA
16503	NA
16504	NA
16506	NA
16507	NA
16508	NA
16509	NA
16510	NA
16511	NA
16514	NA
16515	NA
16517	NA
16518	NA
16522	NA
16523	NA
16524	NA
16535	NA
16556	NA
16557	NA
16558	NA
16561	NA
16562	NA
16563	NA
16564	NA
16565	NA
16567	NA
16568	NA
16570	NA
16571	NA
16572	NA
16573	NA
16579	NA
16581	NA
16582	NA
16583	NA
16585	NA
16586	NA
16587	NA
16588	NA
16589	NA
16590	NA
16591	NA
16593	NA
16594	NA
16595	NA
16597	NA
16598	NA
16599	NA
16600	NA
16601	NA
16602	NA
16901	NA
17024	NA
17676	NA
17691	NA
17735	NA
17800	NA
17814	NA
17858	NA
17884	NA
17923	NA
18007	NA
18039	NA
18070	NA
18115	NA
18162	NA
18193	NA
18204	NA
18205	NA
18206	NA
18234	NA
18235	NA
18238	NA
18254	NA
18327	NA
18328	NA
18329	NA
18357	NA
18358	NA
18377	NA
18453	NA
18576	NA
18653	NA
18776	NA
18779	NA
18811	NA
18839	NA
18902	NA
18906	NA
18919	NA
18934	NA
18962	NA
18995	NA
19020	NA
19029	NA
19042	NA
19047	NA
19085	NA
19113	NA
19114	NA
19118	NA
19143	NA
19170	NA
19236	NA
19365	NA
19488	NA
20302	NA
20324	NA
20339	NA
20425	NA
20447	NA
20462	NA
