distance_to_3_end	read_number
40959	NA
48848	NA
48908	NA
49001	NA
49017	NA
54278	NA
56050	NA
56424	NA
57034	NA
58350	NA
60946	NA
61207	NA
62339	NA
64227	NA
69675	NA
70873	NA
70904	NA
73442	NA
73742	NA
76298	NA
81587	NA
81902	NA
81962	NA
82055	NA
82071	NA
83925	NA
84766	NA
85964	NA
85995	NA
88533	NA
88833	NA
89478	NA
90088	NA
91404	NA
94000	NA
94186	NA
95393	NA
96993	NA
97053	NA
97146	NA
97162	NA
97281	NA
99626	NA
102114	NA
104569	NA
105179	NA
105764	NA
106495	NA
109091	NA
110484	NA
112372	NA
112602	NA
114641	NA
116033	NA
116979	NA
127240	NA
127545	NA
128352	NA
129732	NA
132070	NA
132680	NA
133082	NA
135168	NA
135570	NA
138818	NA
139220	NA
140367	NA
141747	NA
142060	NA
142331	NA
145656	NA
146058	NA
147771	NA
149087	NA
149489	NA
150259	NA
153909	NA
155217	NA
155398	NA
160747	NA
161406	NA
164178	NA
164613	NA
167352	NA
173263	NA
173264	NA
173421	NA
174801	NA
175114	NA
176497	NA
188271	NA
188452	NA
188512	NA
189892	NA
190205	NA
197667	NA
199292	NA
199297	NA
199331	NA
200406	NA
203362	NA
203543	NA
206317	NA
206318	NA
212758	NA
215497	NA
221408	NA
221409	NA
226454	NA
226534	NA
232346	NA
232351	NA
232385	NA
235918	NA
241661	NA
247437	NA
247442	NA
247476	NA
259508	NA
259588	NA
268972	NA
274599	NA
274679	NA
274715	NA
284063	NA
289806	NA
20147	NA
24575	NA
25347	NA
29533	NA
30603	NA
30604	NA
30617	NA
30646	NA
30649	NA
30739	NA
31448	NA
31478	NA
31479	NA
31494	NA
31515	NA
31528	NA
31547	NA
31561	NA
31597	NA
31680	NA
31726	NA
33759	NA
38940	NA
12972	NA
19359	NA
22638	NA
22641	NA
22655	NA
14342	NA
21983	NA
43549	NA
47419	NA
93430	NA
44438	NA
44441	NA
44445	NA
44450	NA
44620	NA
44632	NA
61731	NA
62127	NA
67438	NA
67834	NA
84856	NA
85252	NA
20699	NA
22829	NA
26588	NA
28960	NA
35405	NA
36079	NA
39801	NA
53263	NA
71246	NA
71255	NA
73828	NA
80165	NA
80274	NA
84738	NA
97885	NA
105810	NA
123029	NA
125994	NA
128362	NA
128387	NA
134482	NA
137250	NA
142414	NA
148161	NA
162216	NA
162530	NA
187327	NA
189411	NA
190807	NA
195240	NA
195409	NA
204954	NA
206912	NA
208502	NA
214494	NA
214508	NA
215120	NA
215504	NA
218954	NA
221887	NA
221975	NA
222376	NA
223246	NA
242636	NA
252127	NA
269311	NA
287294	NA
287303	NA
289876	NA
27678	NA
37520	NA
53446	NA
128597	NA
138439	NA
177981	NA
187153	NA
187155	NA
187156	NA
187159	NA
187161	NA
187166	NA
187418	NA
278900	NA
288072	NA
288074	NA
288075	NA
288078	NA
288080	NA
288085	NA
288337	NA
16648	NA
17841	NA
15895	NA
24919	NA
38330	NA
62698	NA
64485	NA
81683	NA
92191	NA
96684	NA
148212	NA
252098	NA
303587	NA
303672	NA
309806	NA
319584	NA
319586	NA
321959	NA
366143	NA
400522	NA
406616	NA
419215	NA
451917	NA
457643	NA
476553	NA
482776	NA
494492	NA
503516	NA
516927	NA
543082	NA
560280	NA
575281	NA
44542	NA
12358	NA
39434	NA
10931	NA
11594	NA
15277	NA
15419	NA
16443	NA
16627	NA
16661	NA
16845	NA
16963	NA
18361	NA
18879	NA
19405	NA
20230	NA
20893	NA
26551	NA
26672	NA
26694	NA
26699	NA
26887	NA
27214	NA
27335	NA
27357	NA
27362	NA
27550	NA
35605	NA
44904	NA
51225	NA
51346	NA
51368	NA
51373	NA
51561	NA
18723	NA
24160	NA
21381	NA
82258	NA
103645	NA
130437	NA
130547	NA
130570	NA
130586	NA
130587	NA
130601	NA
130612	NA
130615	NA
130618	NA
130621	NA
130660	NA
130850	NA
130852	NA
130855	NA
130863	NA
130866	NA
130887	NA
130898	NA
131012	NA
131024	NA
131025	NA
131054	NA
131057	NA
131078	NA
131079	NA
131080	NA
131083	NA
137682	NA
14178	NA
14938	NA
15055	NA
15168	NA
15374	NA
15491	NA
15604	NA
15609	NA
18385	NA
18527	NA
18821	NA
18963	NA
20054	NA
21180	NA
21616	NA
21963	NA
22124	NA
22385	NA
22399	NA
22413	NA
22451	NA
22560	NA
22821	NA
22849	NA
22887	NA
24078	NA
24470	NA
28678	NA
29189	NA
29947	NA
30035	NA
30038	NA
30098	NA
30458	NA
30489	NA
30546	NA
30549	NA
30609	NA
31000	NA
33521	NA
33792	NA
34032	NA
34153	NA
34179	NA
34303	NA
34310	NA
34664	NA
34690	NA
34821	NA
37269	NA
37780	NA
45197	NA
46628	NA
51073	NA
55097	NA
55489	NA
16733	NA
16747	NA
17443	NA
17448	NA
17553	NA
18810	NA
18820	NA
19030	NA
19072	NA
19097	NA
19316	NA
19356	NA
19357	NA
19382	NA
19418	NA
19437	NA
23578	NA
25658	NA
16035	NA
23784	NA
31505	NA
94764	NA
102485	NA
12656	NA
18746	NA
22173	NA
14356	NA
24254	NA
26613	NA
34212	NA
34425	NA
34437	NA
34444	NA
34452	NA
34536	NA
34542	NA
34544	NA
34546	NA
34550	NA
34565	NA
34572	NA
34575	NA
34583	NA
34762	NA
35503	NA
37214	NA
38913	NA
10837	NA
10872	NA
10873	NA
19968	NA
21357	NA
21392	NA
21393	NA
24840	NA
30564	NA
37468	NA
39722	NA
42923	NA
62696	NA
12437	NA
33393	NA
17411	NA
12979	NA
17613	NA
17709	NA
152467	NA
255035	NA
260360	NA
276019	NA
280473	NA
290076	NA
389926	NA
480000	NA
541196	NA
10346	NA
12416	NA
79736	NA
79751	NA
79752	NA
108051	NA
11935	NA
12290	NA
20835	NA
21022	NA
22482	NA
22669	NA
24995	NA
25182	NA
21260	NA
26579	NA
39426	NA
45811	NA
50344	NA
53941	NA
11291	NA
18354	NA
27938	NA
42948	NA
42981	NA
46616	NA
54213	NA
64294	NA
17247	NA
48095	NA
12909	NA
49866	NA
50011	NA
98899	NA
99044	NA
119203	NA
137798	NA
154657	NA
166702	NA
167686	NA
167720	NA
188363	NA
10269	NA
10367	NA
23546	NA
23645	NA
23727	NA
10124	NA
10486	NA
13734	NA
13929	NA
14172	NA
11898	NA
12758	NA
12626	NA
19839	NA
34581	NA
37722	NA
46609	NA
68485	NA
68571	NA
74057	NA
81911	NA
99949	NA
10051	NA
11566	NA
11650	NA
11715	NA
11743	NA
13068	NA
18374	NA
18646	NA
18726	NA
18728	NA
18792	NA
18839	NA
18883	NA
20076	NA
20690	NA
20724	NA
27007	NA
30459	NA
30979	NA
34090	NA
35779	NA
35818	NA
35872	NA
35955	NA
36056	NA
36099	NA
36265	NA
37571	NA
40999	NA
41048	NA
41278	NA
41355	NA
42980	NA
43014	NA
43230	NA
43287	NA
43447	NA
43624	NA
43757	NA
43799	NA
46104	NA
49990	NA
50121	NA
50224	NA
50402	NA
50508	NA
50578	NA
55193	NA
56036	NA
58663	NA
59353	NA
59566	NA
59915	NA
68033	NA
70402	NA
72843	NA
73478	NA
74231	NA
75490	NA
75534	NA
77632	NA
73360	NA
12170	NA
11302	NA
11303	NA
11754	NA
13548	NA
19761	NA
22137	NA
35377	NA
40831	NA
40922	NA
41189	NA
41452	NA
43668	NA
43694	NA
44825	NA
45005	NA
53550	NA
57418	NA
57632	NA
59389	NA
60188	NA
15930	NA
18345	NA
23974	NA
32299	NA
36040	NA
36298	NA
11214	NA
25393	NA
32397	NA
32619	NA
40460	NA
65232	NA
88137	NA
93452	NA
101810	NA
13560	NA
10041	NA
24753	NA
24966	NA
41819	NA
12074	NA
14022	NA
11354	NA
11602	NA
11723	NA
11742	NA
11820	NA
11887	NA
11910	NA
11943	NA
12002	NA
12021	NA
12069	NA
12145	NA
12155	NA
12163	NA
12164	NA
12165	NA
12167	NA
12184	NA
12209	NA
12235	NA
12255	NA
12277	NA
12284	NA
12352	NA
12354	NA
12390	NA
12403	NA
12410	NA
12433	NA
12459	NA
12470	NA
13445	NA
13472	NA
13536	NA
13568	NA
13569	NA
13597	NA
13659	NA
13877	NA
15740	NA
15773	NA
15857	NA
15950	NA
15996	NA
16008	NA
16023	NA
16024	NA
16025	NA
16056	NA
16071	NA
16116	NA
16119	NA
16141	NA
16152	NA
16155	NA
16170	NA
16197	NA
16227	NA
16246	NA
16303	NA
16451	NA
16582	NA
16641	NA
17909	NA
18014	NA
19799	NA
19919	NA
20112	NA
20321	NA
20361	NA
20430	NA
20657	NA
10714	NA
12646	NA
13087	NA
20267	NA
20269	NA
20379	NA
20565	NA
20586	NA
23046	NA
26616	NA
31208	NA
34903	NA
34916	NA
34980	NA
35084	NA
35168	NA
35187	NA
35226	NA
36723	NA
36800	NA
36884	NA
36894	NA
36917	NA
48403	NA
51413	NA
52311	NA
52323	NA
52393	NA
52440	NA
63631	NA
64889	NA
65654	NA
65845	NA
66131	NA
66805	NA
69568	NA
70170	NA
73498	NA
87801	NA
87802	NA
92482	NA
92574	NA
92657	NA
96217	NA
98321	NA
98455	NA
110692	NA
112559	NA
114894	NA
126245	NA
136870	NA
137719	NA
137899	NA
142135	NA
154873	NA
155045	NA
165306	NA
182234	NA
211821	NA
213943	NA
214888	NA
216951	NA
218650	NA
223754	NA
225233	NA
229913	NA
56795	NA
56916	NA
12316	NA
24932	NA
34794	NA
34796	NA
34839	NA
47670	NA
17616	NA
17685	NA
17785	NA
17793	NA
17797	NA
17812	NA
17888	NA
17928	NA
17935	NA
17944	NA
17977	NA
17998	NA
17999	NA
18082	NA
18198	NA
18223	NA
18226	NA
19173	NA
20438	NA
20439	NA
21306	NA
23060	NA
25282	NA
26116	NA
26645	NA
26902	NA
26994	NA
27332	NA
30355	NA
34116	NA
34118	NA
34125	NA
34131	NA
12216	NA
12229	NA
12244	NA
12259	NA
12292	NA
12706	NA
12712	NA
12736	NA
12765	NA
12767	NA
13392	NA
13395	NA
13398	NA
13411	NA
13424	NA
13431	NA
13432	NA
13444	NA
13446	NA
13456	NA
13457	NA
13476	NA
13485	NA
13528	NA
13570	NA
13571	NA
13578	NA
13605	NA
13656	NA
13682	NA
15040	NA
16418	NA
16494	NA
16580	NA
10898	NA
81461	NA
148585	NA
163892	NA
170980	NA
176596	NA
230558	NA
231016	NA
253411	NA
259027	NA
312989	NA
12081	NA
12628	NA
41216	NA
43208	NA
43441	NA
43452	NA
54498	NA
85414	NA
86326	NA
88829	NA
10078	NA
11393	NA
12328	NA
14852	NA
15107	NA
15114	NA
15309	NA
16525	NA
17137	NA
17863	NA
17987	NA
18086	NA
18144	NA
18195	NA
18206	NA
18363	NA
18891	NA
22513	NA
25176	NA
25586	NA
25620	NA
26539	NA
29448	NA
31665	NA
31730	NA
31891	NA
41658	NA
53851	NA
57671	NA
10650	NA
13416	NA
14015	NA
15204	NA
19625	NA
20437	NA
20970	NA
21992	NA
23596	NA
23670	NA
23839	NA
24965	NA
29910	NA
30651	NA
39139	NA
39283	NA
52874	NA
53197	NA
53222	NA
60046	NA
60395	NA
62878	NA
62978	NA
63115	NA
63253	NA
66554	NA
66971	NA
67700	NA
67993	NA
68560	NA
68595	NA
68724	NA
68860	NA
68863	NA
69519	NA
69832	NA
69845	NA
69900	NA
80135	NA
81239	NA
86430	NA
88703	NA
92115	NA
92242	NA
92419	NA
92497	NA
94563	NA
96502	NA
96551	NA
96831	NA
105161	NA
105598	NA
105672	NA
105927	NA
109159	NA
117886	NA
118672	NA
129282	NA
133524	NA
141823	NA
146740	NA
147563	NA
148137	NA
148214	NA
148237	NA
148305	NA
148344	NA
148446	NA
148546	NA
148749	NA
148781	NA
149655	NA
150101	NA
152687	NA
154288	NA
162331	NA
162745	NA
13701	NA
13710	NA
13922	NA
19036	NA
10861	NA
11024	NA
11053	NA
11067	NA
11068	NA
11073	NA
21868	NA
28045	NA
24724	NA
12066	NA
12114	NA
12116	NA
12138	NA
12147	NA
12148	NA
12308	NA
12377	NA
12392	NA
13309	NA
13369	NA
13543	NA
13558	NA
13598	NA
14145	NA
14297	NA
15145	NA
15160	NA
15165	NA
15240	NA
22488	NA
24246	NA
24280	NA
26836	NA
27285	NA
28558	NA
29672	NA
29691	NA
39764	NA
40913	NA
41045	NA
41188	NA
43253	NA
43364	NA
44411	NA
44413	NA
44418	NA
44461	NA
44545	NA
45628	NA
45659	NA
45816	NA
46260	NA
46479	NA
48230	NA
48340	NA
49854	NA
50018	NA
50292	NA
52637	NA
56812	NA
56845	NA
59247	NA
59856	NA
59903	NA
59913	NA
60055	NA
60218	NA
60295	NA
60444	NA
60487	NA
61403	NA
57754	NA
71288	NA
81035	NA
84262	NA
94754	NA
107728	NA
205241	NA
218455	NA
218960	NA
231934	NA
232546	NA
232738	NA
279192	NA
282254	NA
310711	NA
366127	NA
380218	NA
380410	NA
426864	NA
429926	NA
28723	NA
28742	NA
54917	NA
55085	NA
55899	NA
15624	NA
21240	NA
82299	NA
90450	NA
11188	NA
15546	NA
18877	NA
19150	NA
19512	NA
19524	NA
19525	NA
19530	NA
21759	NA
22936	NA
23103	NA
23111	NA
23328	NA
23572	NA
23574	NA
23607	NA
23608	NA
23663	NA
23846	NA
23856	NA
23862	NA
23884	NA
23900	NA
23924	NA
23928	NA
23948	NA
23953	NA
23961	NA
23972	NA
23982	NA
24002	NA
24006	NA
24290	NA
24292	NA
24302	NA
24320	NA
24335	NA
24344	NA
24350	NA
24352	NA
24356	NA
24360	NA
24362	NA
24363	NA
24380	NA
24404	NA
24425	NA
24461	NA
24464	NA
24474	NA
24481	NA
24486	NA
24506	NA
24535	NA
24573	NA
24578	NA
10611	NA
11591	NA
11703	NA
13583	NA
15561	NA
15610	NA
16592	NA
19666	NA
19991	NA
20382	NA
21462	NA
24660	NA
24764	NA
25623	NA
28822	NA
28851	NA
28873	NA
28886	NA
37942	NA
39070	NA
40474	NA
40487	NA
40505	NA
40619	NA
40620	NA
40638	NA
40782	NA
40873	NA
40887	NA
40955	NA
40958	NA
41203	NA
41739	NA
41795	NA
41831	NA
41886	NA
42013	NA
42140	NA
43520	NA
11802	NA
12880	NA
18460	NA
19595	NA
38608	NA
38666	NA
38768	NA
38826	NA
46390	NA
46448	NA
46573	NA
46631	NA
48014	NA
48072	NA
48561	NA
48607	NA
48619	NA
48665	NA
49553	NA
49611	NA
66092	NA
66150	NA
66638	NA
66696	NA
75920	NA
75978	NA
11544	NA
19913	NA
20201	NA
10778	NA
11298	NA
14354	NA
14363	NA
14364	NA
14365	NA
14369	NA
14370	NA
14377	NA
14378	NA
14379	NA
14380	NA
14381	NA
14382	NA
14383	NA
14384	NA
14385	NA
14387	NA
14388	NA
14390	NA
14391	NA
14392	NA
14393	NA
14394	NA
14395	NA
14396	NA
14397	NA
14398	NA
14399	NA
14400	NA
14401	NA
14402	NA
14403	NA
14404	NA
14405	NA
14406	NA
14407	NA
14408	NA
14412	NA
14413	NA
14415	NA
14416	NA
14417	NA
14418	NA
14420	NA
14423	NA
14425	NA
14427	NA
14428	NA
14429	NA
14431	NA
14434	NA
14436	NA
14437	NA
14442	NA
14444	NA
14451	NA
14468	NA
14474	NA
14475	NA
14478	NA
14479	NA
14481	NA
14483	NA
14484	NA
14485	NA
14486	NA
14487	NA
14488	NA
14489	NA
14491	NA
14492	NA
14493	NA
14494	NA
14496	NA
14497	NA
14498	NA
14499	NA
14502	NA
14503	NA
14504	NA
14505	NA
14509	NA
14510	NA
14512	NA
14513	NA
14514	NA
14515	NA
14517	NA
14524	NA
14721	NA
10075	NA
10091	NA
10189	NA
11445	NA
11543	NA
11699	NA
11797	NA
11963	NA
12061	NA
12642	NA
13527	NA
13584	NA
13611	NA
13666	NA
13723	NA
13750	NA
13862	NA
14142	NA
15245	NA
15384	NA
15863	NA
16002	NA
16897	NA
19561	NA
19700	NA
20848	NA
20849	NA
20860	NA
20863	NA
20870	NA
20874	NA
20904	NA
20993	NA
21401	NA
21427	NA
21471	NA
21481	NA
21491	NA
21494	NA
21527	NA
21540	NA
21554	NA
21560	NA
21566	NA
21570	NA
21571	NA
21597	NA
21603	NA
21610	NA
21617	NA
21619	NA
21620	NA
21630	NA
21633	NA
21635	NA
21644	NA
21662	NA
21666	NA
21684	NA
21693	NA
21699	NA
21709	NA
21710	NA
21713	NA
21731	NA
21736	NA
21742	NA
21755	NA
21756	NA
21758	NA
21764	NA
21774	NA
21776	NA
21780	NA
21783	NA
21791	NA
21796	NA
21801	NA
21805	NA
21823	NA
21833	NA
21852	NA
21855	NA
21870	NA
21903	NA
21915	NA
21919	NA
21930	NA
21935	NA
21940	NA
21972	NA
22140	NA
22675	NA
22712	NA
22717	NA
22719	NA
22728	NA
22731	NA
22737	NA
22738	NA
22741	NA
22746	NA
22752	NA
22755	NA
22758	NA
22763	NA
22764	NA
22772	NA
22773	NA
22775	NA
22776	NA
22787	NA
22788	NA
22803	NA
22808	NA
22812	NA
22817	NA
22819	NA
22822	NA
22824	NA
22827	NA
22831	NA
22834	NA
22835	NA
22836	NA
22844	NA
22845	NA
22848	NA
22851	NA
22856	NA
22858	NA
22867	NA
22870	NA
22876	NA
22877	NA
22880	NA
22885	NA
22891	NA
22894	NA
22897	NA
22900	NA
22902	NA
22903	NA
22911	NA
22912	NA
22914	NA
22915	NA
22926	NA
22927	NA
22942	NA
22947	NA
22951	NA
22956	NA
22958	NA
22961	NA
22963	NA
22966	NA
22970	NA
22973	NA
22974	NA
22975	NA
22983	NA
22984	NA
22987	NA
23097	NA
23162	NA
23248	NA
23362	NA
23647	NA
23648	NA
23674	NA
23676	NA
23680	NA
23685	NA
23687	NA
23689	NA
23692	NA
23697	NA
23700	NA
23701	NA
23702	NA
23703	NA
23704	NA
23705	NA
23709	NA
23711	NA
23712	NA
23715	NA
23717	NA
23725	NA
23732	NA
23734	NA
23735	NA
23737	NA
23742	NA
23747	NA
23748	NA
23749	NA
23751	NA
23753	NA
23758	NA
23759	NA
23786	NA
23787	NA
23802	NA
23813	NA
23815	NA
23819	NA
23824	NA
23826	NA
23828	NA
23831	NA
23840	NA
23841	NA
23842	NA
23843	NA
23844	NA
23848	NA
23850	NA
23851	NA
23854	NA
23864	NA
23871	NA
23873	NA
23874	NA
23876	NA
23881	NA
23886	NA
23887	NA
23888	NA
23890	NA
23892	NA
23897	NA
23898	NA
24584	NA
24592	NA
24595	NA
24601	NA
24603	NA
24610	NA
24612	NA
24618	NA
24619	NA
24620	NA
24623	NA
24629	NA
24633	NA
24636	NA
24643	NA
24644	NA
24647	NA
24648	NA
24649	NA
24650	NA
24654	NA
24658	NA
24659	NA
24671	NA
24674	NA
24677	NA
24682	NA
24716	NA
24970	NA
25234	NA
26937	NA
27021	NA
27272	NA
28655	NA
29273	NA
30612	NA
30613	NA
30614	NA
32971	NA
34811	NA
34837	NA
34881	NA
34891	NA
34901	NA
34904	NA
34937	NA
34964	NA
34970	NA
34981	NA
35007	NA
35013	NA
35026	NA
35027	NA
35029	NA
35045	NA
35054	NA
35072	NA
35076	NA
35094	NA
35123	NA
35141	NA
35174	NA
35186	NA
35190	NA
35201	NA
35206	NA
35211	NA
35243	NA
36122	NA
36127	NA
36129	NA
36138	NA
36141	NA
36147	NA
36148	NA
36151	NA
36156	NA
36162	NA
36165	NA
36168	NA
36173	NA
36174	NA
36182	NA
36183	NA
36185	NA
36186	NA
36197	NA
36198	NA
36213	NA
36218	NA
36222	NA
36227	NA
36229	NA
36232	NA
36234	NA
36237	NA
36241	NA
36244	NA
36245	NA
36246	NA
36254	NA
36255	NA
36258	NA
37055	NA
37057	NA
37058	NA
37073	NA
37084	NA
37086	NA
37090	NA
37095	NA
37097	NA
37099	NA
37102	NA
37107	NA
37110	NA
37111	NA
37112	NA
37113	NA
37114	NA
37115	NA
37119	NA
37121	NA
37122	NA
37125	NA
37127	NA
37135	NA
37142	NA
37144	NA
37145	NA
37147	NA
37152	NA
37157	NA
37158	NA
37159	NA
37161	NA
37163	NA
37168	NA
37169	NA
24882	NA
49825	NA
64493	NA
66353	NA
129877	NA
10807	NA
10846	NA
10944	NA
10956	NA
10973	NA
11043	NA
11210	NA
11320	NA
11427	NA
11440	NA
10525	NA
10811	NA
13963	NA
14065	NA
14212	NA
14249	NA
14351	NA
10870	NA
12580	NA
19808	NA
35953	NA
39040	NA
46760	NA
47194	NA
70893	NA
73870	NA
74093	NA
140905	NA
159675	NA
177436	NA
180567	NA
204805	NA
205857	NA
212946	NA
225017	NA
235058	NA
11480	NA
14799	NA
14809	NA
14819	NA
14821	NA
16154	NA
22233	NA
24242	NA
24300	NA
24497	NA
10700	NA
11281	NA
12372	NA
12582	NA
13768	NA
10509	NA
11113	NA
11407	NA
14962	NA
18756	NA
21085	NA
22450	NA
22501	NA
25174	NA
27288	NA
28154	NA
28361	NA
28479	NA
28609	NA
29024	NA
36752	NA
39031	NA
39223	NA
39311	NA
39562	NA
16779	NA
22693	NA
23794	NA
30815	NA
45112	NA
48451	NA
59788	NA
62729	NA
63606	NA
66383	NA
66592	NA
66770	NA
66936	NA
66947	NA
66984	NA
66991	NA
67000	NA
11295	NA
12388	NA
13103	NA
13147	NA
15860	NA
15943	NA
16730	NA
16830	NA
17018	NA
17302	NA
17304	NA
18721	NA
18743	NA
19905	NA
20000	NA
21827	NA
21987	NA
23340	NA
24364	NA
26406	NA
26433	NA
26941	NA
28302	NA
28733	NA
32112	NA
32689	NA
35232	NA
35708	NA
36052	NA
37042	NA
37472	NA
37531	NA
37779	NA
37853	NA
37919	NA
37934	NA
37959	NA
38021	NA
38043	NA
38056	NA
38079	NA
38130	NA
38331	NA
39563	NA
40666	NA
40668	NA
40730	NA
40910	NA
41566	NA
42997	NA
46315	NA
53832	NA
53895	NA
53927	NA
62229	NA
66039	NA
69159	NA
71084	NA
71514	NA
71573	NA
71821	NA
71895	NA
71961	NA
71976	NA
72001	NA
72063	NA
72085	NA
72098	NA
72121	NA
72172	NA
73605	NA
74708	NA
74710	NA
74772	NA
74952	NA
12794	NA
14175	NA
11219	NA
17765	NA
26891	NA
27068	NA
29224	NA
31238	NA
53003	NA
55017	NA
10953	NA
11091	NA
11171	NA
11322	NA
11341	NA
12015	NA
12301	NA
12322	NA
12333	NA
12381	NA
12396	NA
12504	NA
12522	NA
12523	NA
12595	NA
12596	NA
12597	NA
12608	NA
12612	NA
12625	NA
12632	NA
12640	NA
12643	NA
12645	NA
12650	NA
12652	NA
12663	NA
12664	NA
12668	NA
12675	NA
12679	NA
12718	NA
12733	NA
12749	NA
12772	NA
12784	NA
12832	NA
12872	NA
13141	NA
13146	NA
13210	NA
13214	NA
13359	NA
13375	NA
15434	NA
15461	NA
40258	NA
75414	NA
89827	NA
90325	NA
20878	NA
34998	NA
35603	NA
35621	NA
35623	NA
35638	NA
53936	NA
53953	NA
113743	NA
11855	NA
12091	NA
10908	NA
11601	NA
15603	NA
15617	NA
17066	NA
17067	NA
32241	NA
34977	NA
34978	NA
34983	NA
34991	NA
36440	NA
36441	NA
40243	NA
51396	NA
59398	NA
61192	NA
80347	NA
10244	NA
11391	NA
11799	NA
16076	NA
18773	NA
25946	NA
26031	NA
26925	NA
27093	NA
27154	NA
27455	NA
29428	NA
31532	NA
34468	NA
34470	NA
34495	NA
34497	NA
34527	NA
34539	NA
34549	NA
34570	NA
34582	NA
38952	NA
38983	NA
38995	NA
38999	NA
39011	NA
39018	NA
39038	NA
39043	NA
39045	NA
39065	NA
40267	NA
40301	NA
40322	NA
40325	NA
40344	NA
40350	NA
40358	NA
40369	NA
40375	NA
41598	NA
41599	NA
41603	NA
41614	NA
41676	NA
41693	NA
41696	NA
41726	NA
41908	NA
41983	NA
44436	NA
53528	NA
53789	NA
54103	NA
73086	NA
79073	NA
83520	NA
96765	NA
97095	NA
100081	NA
18701	NA
21802	NA
23480	NA
27812	NA
29577	NA
38449	NA
43251	NA
43821	NA
56105	NA
72114	NA
72752	NA
77554	NA
88761	NA
93563	NA
33226	NA
34192	NA
63270	NA
63302	NA
63320	NA
63322	NA
63348	NA
12861	NA
52410	NA
54584	NA
55484	NA
60190	NA
61257	NA
61493	NA
65963	NA
66199	NA
77303	NA
82009	NA
96194	NA
99181	NA
100900	NA
103887	NA
120206	NA
124912	NA
148375	NA
152383	NA
153081	NA
156429	NA
156935	NA
157089	NA
157883	NA
161135	NA
161641	NA
162589	NA
169616	NA
173703	NA
174322	NA
178409	NA
11585	NA
17264	NA
17297	NA
17610	NA
23410	NA
23443	NA
23756	NA
91775	NA
185067	NA
185070	NA
246686	NA
263347	NA
315354	NA
404030	NA
552380	NA
563123	NA
643989	NA
717233	NA
723314	NA
747901	NA
778416	NA
798762	NA
799376	NA
910259	NA
932794	NA
979639	NA
1090803	NA
1105113	NA
1249134	NA
1291170	NA
1294580	NA
1294601	NA
1294602	NA
1294604	NA
1294673	NA
1294909	NA
1295149	NA
1295151	NA
1295157	NA
1295160	NA
1323152	NA
1334316	NA
1338718	NA
1352545	NA
1356580	NA
1365245	NA
18076	NA
13789	NA
13891	NA
15365	NA
15467	NA
23126	NA
23186	NA
34750	NA
34810	NA
35980	NA
10068	NA
11626	NA
13775	NA
14044	NA
15602	NA
84663	NA
91318	NA
167544	NA
10108	NA
10120	NA
11245	NA
11273	NA
11304	NA
11392	NA
11400	NA
11403	NA
11416	NA
11434	NA
11505	NA
11539	NA
11674	NA
11773	NA
11810	NA
15061	NA
15095	NA
15887	NA
15979	NA
16553	NA
16581	NA
16599	NA
16612	NA
16700	NA
16708	NA
16711	NA
16724	NA
16742	NA
16813	NA
16825	NA
16847	NA
16982	NA
17081	NA
17118	NA
18655	NA
20181	NA
20369	NA
20403	NA
21195	NA
21287	NA
22447	NA
22541	NA
22547	NA
22566	NA
22571	NA
22584	NA
22715	NA
22762	NA
23963	NA
24430	NA
24513	NA
24532	NA
24565	NA
24572	NA
24581	NA
24853	NA
24862	NA
24864	NA
24872	NA
25039	NA
25489	NA
27755	NA
27758	NA
27849	NA
27855	NA
27874	NA
27879	NA
27892	NA
28023	NA
28070	NA
29738	NA
29821	NA
29840	NA
29873	NA
29880	NA
29889	NA
30161	NA
30170	NA
30172	NA
30180	NA
30347	NA
12622	NA
12759	NA
12848	NA
18906	NA
54330	NA
39005	NA
52655	NA
73302	NA
97611	NA
97730	NA
97798	NA
97800	NA
99980	NA
102263	NA
102319	NA
102442	NA
102537	NA
102545	NA
102694	NA
102944	NA
105197	NA
106984	NA
10025	NA
10740	NA
10806	NA
14792	NA
15507	NA
16033	NA
16748	NA
22086	NA
12252	NA
13144	NA
10977	NA
11165	NA
12869	NA
13441	NA
13492	NA
13925	NA
17351	NA
18693	NA
18880	NA
19106	NA
19156	NA
21795	NA
23316	NA
23422	NA
23440	NA
23466	NA
23557	NA
23654	NA
23724	NA
24371	NA
30835	NA
18449	NA
44839	NA
44845	NA
54933	NA
77212	NA
78187	NA
79928	NA
90984	NA
91037	NA
91105	NA
91119	NA
91130	NA
101881	NA
120592	NA
137380	NA
12314	NA
12484	NA
12752	NA
12922	NA
12926	NA
12952	NA
12968	NA
13050	NA
13096	NA
13122	NA
13138	NA
17923	NA
18093	NA
18920	NA
18975	NA
19012	NA
19090	NA
19133	NA
19145	NA
19182	NA
19303	NA
19644	NA
19753	NA
19758	NA
19762	NA
19763	NA
19814	NA
19914	NA
19917	NA
19923	NA
19928	NA
19929	NA
19930	NA
19931	NA
19932	NA
19933	NA
19934	NA
19935	NA
19936	NA
19937	NA
19939	NA
19940	NA
19941	NA
19942	NA
19943	NA
19944	NA
19945	NA
19947	NA
19948	NA
19950	NA
19952	NA
19954	NA
20084	NA
20087	NA
20098	NA
20099	NA
20100	NA
20101	NA
20102	NA
20104	NA
20105	NA
20106	NA
20107	NA
20109	NA
20110	NA
20111	NA
20113	NA
20114	NA
20115	NA
20117	NA
20118	NA
20120	NA
